		<rom name="1941j\41_36.12f" size="131072" crc="7fbd42ab" md5="d0d61cb4e4c39c4806b1f0efa1f88bed" sha1="4e52a599e3099bf3cccabb89152c69f216fde79e" />
		<rom name="1941j\41_37.13f" size="131072" crc="c6464b0b" md5="a8438a831be789698930dbb60a150b80" sha1="abef422d891d32334a858d49599f1ef7cf0db45d" />
		<rom name="1941j\41_38.8h" size="131072" crc="8889c0aa" md5="5a6fdaf57471f67bda94ec9e7ecf6cc1" sha1="23b74cc78fe1057c1776ea1f7371801441125a85" />
		<rom name="1941j\41_39.9h" size="131072" crc="5b5c3949" md5="44389b459f4e78893ff161c72c074369" sha1="485b1baecee6bb9a6667baf404375fc758bdfb76" />
		<rom name="1941j\41_40.10h" size="131072" crc="3979837d" md5="a97fe34d758cbc9525827adf65fe7bfe" sha1="e35bca5cd6f7559447c553c7866a3934080ca018" />
		<rom name="1941j\41_41.11h" size="131072" crc="57496819" md5="a70649a40fc9653389b33f81842b0f25" sha1="fe705a25a2c6523c3bc0105f4b183931c5ffcc81" />
		<rom name="1941j\41_42.12h" size="131072" crc="c7781f89" md5="9371dddb72aa121bc1286acb217d6bd4" sha1="7e99c433de0c903791ae153a3cc8632042b0a90d" />
		<rom name="1941j\41_43.13h" size="131072" crc="440fc0b5" md5="201bad1638e9726b016f087b3b92be7e" sha1="e725535533c25a2c80a45a2200bbfd0dcda5ed97" />
		<rom name="1941j\lwio.12e" size="279" crc="ad52b90c" md5="6f5bfdc2b4dc739081b7028ca6f0b472" sha1="f0fd6aeea515ee449320fe15684e6b3ab7f97bf4" />
		<rom name="1941j\yi22b.1a" size="279" crc="b5cad2a0" md5="be83a69d9d37f6e13d99d8c167efdc90" sha1="3b1232cf821617bc9819fa7b9b3f4e7fc66976f3" />
		<rom name="1941r1\41e_30.11f" size="131072" crc="9deb1e75" md5="a680b5e789649462eabdb20cb3bb7e83" sha1="68d9f91bef6a5c9e1bcbf286629aed6b37b4acb9" />
		<rom name="1941r1\41e_31.12f" size="131072" crc="df201112" md5="5921c1fda20357663322c9a8acc943cd" sha1="d84f63bffeb9255cbabc02f23d7511f9b3c6a96c" />
		<rom name="1941r1\41e_35.11h" size="131072" crc="d63942b3" md5="ead97fb57ab49064dad3697a536ec7e4" sha1="b4bc7d06dcefbc075d316f2d31abbd4c7a99dbae" />
		<rom name="1941r1\41e_36.12h" size="131072" crc="816a818f" md5="84f0bbc380491ee2c6c6cad03fc18cae" sha1="3e491a30352b71ddd775142f3a80cdde480b669f" />
		<rom name="1941u\41u_30.11f" size="131072" crc="be5439d0" md5="9f5b196716464cc26f705d65c506052a" sha1="a62e0aa4f13f504c0eded99d731f7c820c51cb3d" />
		<rom name="1941u\41u_31.12f" size="131072" crc="9811d6eb" md5="c98b1ed494fc9739812f4ea399f66ca2" sha1="6dda86a3a726a2b5459f0b90f58343966e9783cc" />
		<rom name="1941u\41u_35.11h" size="131072" crc="6ac96595" md5="6f7915876bff04081665fb63389e9f61" sha1="efff8185fd1aee29d9b5164a9aac61f77f769ae4" />
		<rom name="1941u\41u_36.12h" size="131072" crc="a87e6137" md5="bb383dc272d2d630fe6fc35cb1b99ad2" sha1="d4b63a0c14a35ebd61cddd01cdc6fc955d521ae2" />
		<rom name="41-1m.3a" size="524288" crc="ff77985a" md5="d2cb3d80c3b62629aebff805624d09c6" sha1="7e08df3a829bf9617470a46c79b713d4d9ebacae" />
		<rom name="41-32m.8h" size="524288" crc="4e9648ca" md5="82b14b1abd39f8d2b80968254b51b55a" sha1="d8e67e6e3a6dc79053e4f56cfd83431385ea7611" />
		<rom name="41-3m.5a" size="524288" crc="983be58f" md5="2b0c66ee3430e258ce959a99d6448f94" sha1="83a4decdd775f859240771269b8af3a5981b244c" />
		<rom name="41-5m.7a" size="524288" crc="01d1cb11" md5="973f96c3b2440ce66e843de4a6c98e46" sha1="621e5377d1aaa9f7270d85bea1bdeef6721cdd05" />
		<rom name="41-7m.9a" size="524288" crc="aeaa3509" md5="d82e5bf943d730013b81858d3771d1e8" sha1="6124ef06d9dfdd879181856bd49853f1800c3b87" />
		<rom name="41_18.11c" size="131072" crc="d1f15aeb" md5="b26fe39dc72f02dfb715d8c9ad67e9c2" sha1="88089383f2d54fc97026a67f067d448eee5bd0c2" />
		<rom name="41_19.12c" size="131072" crc="15aec3a6" md5="ab4fc4ab606a421fb185f843fb086cc2" sha1="8153c03aba005bab62bf0e8b3d15ec1c346326fd" />
		<rom name="41_9.12b" size="65536" crc="0f9d8527" md5="7053674097b01529f4a3c800a2e9c25f" sha1="3a00dd5772f38081fde11d8d61ba467379e2a636" />
		<rom name="41em_30.11f" size="131072" crc="4249ec61" md5="51b2bc9d6d2d93979333f638c2fd2c4a" sha1="5323cfa6938e6d95db8469f09b2fb5b5c5068bfc" />
		<rom name="41em_31.12f" size="131072" crc="584e88e5" md5="bbd3f470bc5aa7bbaecc84827563947d" sha1="af254408d939cc439b5653e60afbccdf59777085" />
		<rom name="41em_35.11h" size="131072" crc="ddbee5eb" md5="d509e7a663852de3ae3bd8f640ecdb90" sha1="0fef53398f4e2cd6ccc7bc122dd893e0a4e2e052" />
		<rom name="41em_36.12h" size="131072" crc="3cfc31d0" md5="04cda365823953b07724356b7f76ad81" sha1="7c0614e4e25502ff2d18aa4a97c91bf05ead875f" />
		<rom name="buf1" size="279" crc="eb122de7" md5="f85006207f90a9e52aeed28a5374e9b2" sha1="b26b5bfe258e3e184f069719f9fd008d6b8f6b9b" />
		<rom name="ioa1" size="279" crc="59c7ee3b" md5="84b2f1f982c6000e6b05f3a27648d216" sha1="fbb887c5b4f5cb8df77cec710eaac2985bc482a6" />
		<rom name="iob1.11e" size="279" crc="3abc0700" md5="24cc813ff9005d53c926bd5ab9b5a33d" sha1="973043aa46ec6d5d1db20dc9d5937005a0f9f6ae" />
		<rom name="prg1" size="279" crc="f1129744" md5="06587ab01440a53da7b757c7fa7510fa" sha1="a5300f301c1a08a7da768f0773fa0fe3f683b237" />
		<rom name="rom1" size="279" crc="41dc73b9" md5="5a8392cca76bb993358c747366819ff4" sha1="7d4c9f1693c821fbf84e32dd6ef62ddf14967845" />
		<rom name="sou1" size="279" crc="84f4b2fe" md5="2864b8b8224e0f742fc74e902377e809" sha1="dcc9e86cc36316fe42eace02d6df75d08bc8bb6d" />
		<rom name="yi24b.1a" size="279" crc="3004dcdf" md5="e3c3ef827b1a726790dfcdabcd1def0b" sha1="a73d86d1545af1d99a03d88af83449ec82b03c5c" />
	</machine>
	<machine name="1942">
		<description>1942</description>
		<rom name="1942a\sr-04.m4" size="16384" crc="a60ac644" md5="68a9f25d63948f11d00401731d3b0234" sha1="f37862db3cf5e6cc9ab3276f3bc45fd629fd70dd" />
		<rom name="1942a\sr-05.m5" size="16384" crc="835f7b24" md5="8442d4f462a5370f2356f02a471b07e5" sha1="24b66827f08c43fbf5b9517d638acdfc38e1b1e7" />
		<rom name="1942a\sr-06.m6" size="8192" crc="821c6481" md5="086d57bcb8a521eb91cd38d6fb1cffdf" sha1="06becb6bf8b4bde3a458098498eecad566a87711" />
		<rom name="1942a\sr-07.m7" size="16384" crc="5df525e1" md5="9932651b7002e89f15f8213c4ec6c87f" sha1="70cd2910e2945db76bd6ebfa0ff09a5efadc2d0b" />
		<rom name="1942a\sra-03.m3" size="16384" crc="40201bab" md5="1ab44d9c8d4e2f7f4ab8173f5ecfb47d" sha1="4886c07a4602223c21419118e10aadce9c99fa5a" />
		<rom name="1942abl\11.bin" size="16384" crc="66bac116" md5="765175e87db5cdb520e2f8eeb65ca7ff" sha1="ce21a693ad8d7592d21e05d0cb9eabb36e7e8fef" />
		<rom name="1942abl\13.bin" size="16384" crc="623fcec1" md5="e44c195743d50ad1ce5d5102ff456cef" sha1="b3eea37d705e3871dc94e4cf6f2aacc6fbd09216" />
		<rom name="1942abl\14.bin" size="32768" crc="df2345ef" md5="93c40f5d8376d74a47deb255376bef98" sha1="3776edebda7bc9c72117f4b764f3bdaec0a632b4" />
		<rom name="1942abl\16.bin" size="32768" crc="c106b1ed" md5="ac6e1fb06b6fa0c7cc4d19a92daf5149" sha1="a16520752fb02e403c93975ecf12b75854d58d69" />
		<rom name="1942abl\3.bin" size="32768" crc="f3184f5a" md5="46170bf269196201c377e6b0952eec60" sha1="a566c344ee1f63580d41aca95ece9ad1f7a135d2" />
		<rom name="1942abl\7.bin" size="32768" crc="2f456c6e" md5="86d5a01aead709a82162a681802f9730" sha1="b728c72f97ccdb57a4aac53ef7ca3f4516fc2ecb" />
		<rom name="1942abl\9.bin" size="16384" crc="60329fa4" md5="c5e5e918a5a3e2cbeb9700ffbf0c778b" sha1="8f66c283c992a6bc676f5f0f739b7e9d07bbf9ee" />
		<rom name="1942b\sr-03.m3" size="16384" crc="612975f2" md5="e00b885efba77e114762447d0cb05fb9" sha1="f3744335862dd4c53925cc32792badd4a378c837" />
		<rom name="1942h\supercharger_1942_@3.m3" size="16384" crc="ec70785f" md5="dc70e58a53aa405e8325fab2450dfe31" sha1="2010a945e1d5c984a14cf7f47a883d04bd71567d" />
		<rom name="1942h\supercharger_1942_@4.m4" size="16384" crc="cc11355f" md5="28628e090bf7651d070dc29d5af83a49" sha1="44fceb449f406f657494eeee4e6b43bf063f2013" />
		<rom name="1942h\supercharger_1942_@5.m5" size="16384" crc="42746d75" md5="7cd1faba9688028f23ebd89e001730ac" sha1="ede6919b84653b94fddeb40b3004e44336880ba2" />
		<rom name="1942iti\2764.n4" size="8192" crc="0720ef77" md5="2b9f4974738cda67256b88a6e32ab547" sha1="59466c22f8c37b80762c95049521fc5d31cf0932" />
		<rom name="1942iti\2764.n5" size="8192" crc="9353a860" md5="710a8fa095da8216fcde3d3ef8961ec7" sha1="4ed19fc1f4f87e95bcad988b2f9851ed7604e586" />
		<rom name="1942iti\2764.n6" size="8192" crc="2b2faee6" md5="1301feff59482af3f859835e5310f053" sha1="bcd2e5675b863df8be8bc813e25f4aa65a969359" />
		<rom name="1942iti\2764.n7" size="8192" crc="bd3cbb4c" md5="5b5001d282919f6330a8c0f4046747ff" sha1="9da177d68d39b56375975b8700cc0cc8b48211fe" />
		<rom name="1942iti\bottom_tbp24s10n.e8" size="256" crc="6dbdf73c" md5="c1d9c99b56a823b3a0939bc31994b38f" sha1="d335c9a0aa5ada2cd75f6e7125956536afde1b4c" />
		<rom name="1942iti\bottom_tbp24s10n.e9" size="256" crc="e5c2e1d0" md5="65604ac718c15fd633e2f1888911e648" sha1="a9bd1e0cc330e8174b9a064fba45a5a4c9ecb5c0" />
		<rom name="1942iti\daughter_27128.1" size="16384" crc="c661c8eb" md5="3d72bf9ec6d4f70c8acf07a855dd9a27" sha1="d5acf045d5773b01430bb54bc92ccd291318d2d7" />
		<rom name="1942iti\daughter_2764.2" size="8192" crc="9eca91e1" md5="08ea625c65339224bc57c09ad9032376" sha1="48ccb608519debb681fa4f78985a074e05040edc" />
		<rom name="1942iti\tbp24s10n.e10" size="256" crc="dc7312a1" md5="b30df7e510581f2103fc79033ec89b38" sha1="810174ba1266de83fb238be786a6244229fc30f5" />
		<rom name="1942p\04.bin" size="16384" crc="b4efd1af" md5="6744d20ef0e9c252bd0ecb7afe0aad96" sha1="015b687b1714f892c3b2528bceb2df8ca48b6b8e" />
		<rom name="1942p\1.bin" size="32768" crc="d8506aee" md5="a461b49b12e18174dd18e679da763a63" sha1="aebdce3203e7743d70a8465a5e5766f9f47cb33f" />
		<rom name="1942p\10.bin" size="16384" crc="4a5a9084" md5="f1bbc12da1fe61dc026b51105d43a66b" sha1="dcf9834e58324f9c94206728a055083e335bc862" />
		<rom name="1942p\11.bin" size="16384" crc="d2ce3eb6" md5="1eef6114a90629d0174ed8c39b200e56" sha1="ebe71bd413b169ff2cea6973faf48527a8283eef" />
		<rom name="1942p\12.bin" size="16384" crc="aaa86493" md5="8938e200d833ef73b7c042d37dc9813a" sha1="b0f6c59b5369b565bf863544a26cde2105aa35be" />
		<rom name="1942p\2.bin" size="32768" crc="793a8fbc" md5="37a5f64e6dcba20c30e8993339f28024" sha1="57f27a2b59cbc7e82e41683ddfd58055350f80bc" />
		<rom name="1942p\3.bin" size="16384" crc="108fda63" md5="128754e7ce9ae5ee48b9d8b8e2add5c5" sha1="6ffdf57a04bcfae9fdb2343f30cff50926188cbf" />
		<rom name="1942p\5.bin" size="16384" crc="1081b88c" md5="6bceb21180e7e3015ac0d621b78eda67" sha1="f3026e72206c96573fd6ba28d15e865b51735004" />
		<rom name="1942p\6.bin" size="16384" crc="2d6acd8c" md5="b3fb818a2309db67f1188dfd1ee2b416" sha1="914bb971c8f1364d0c44bd11f5f7e8da1f4953bb" />
		<rom name="1942p\7.bin" size="16384" crc="30f13e78" md5="dab9b4062c147347051d312904bf39a0" sha1="51b9c0dfc53db705b75dd7ce643cec807533af5a" />
		<rom name="1942p\9.bin" size="16384" crc="755a4762" md5="9768704100de0a5be0273489f7c49027" sha1="b8747e02854a2dd8fa1251e206dbf0a0fc017b38" />
		<rom name="1942w\sw-02.f2" size="8192" crc="f8e9ada2" md5="85106f7f3eae25857d0271329140ca28" sha1="028f554e70425c53faa30a6fe1c45cc16724560a" />
		<rom name="1942w\sw-03.m3" size="16384" crc="afd79770" md5="87de0541cb9c76d196865c3124be79b9" sha1="74c7a887fe3d4abfce1dcfec4c75b21ab81adc8c" />
		<rom name="1942w\sw-04.m4" size="16384" crc="933d9910" md5="b4f166672ad37eaeed7c09ebfa7e697f" sha1="9c73ef880f56e30a865be959f8bbdbe79c7ef8e2" />
		<rom name="1942w\sw-05.m5" size="16384" crc="e9a71bb6" md5="f54f98d8c549b3415bec05e0174fe2fc" sha1="1f0d52c9282d15f9e4898b3b144ece25d345b71f" />
		<rom name="1942w\sw-07.m7" size="16384" crc="ec41655e" md5="4e7cd1a777b38d52c8254193ca4aa667" sha1="dbe4bb11f2e88574cb43ba5cd216354c3b7f69a6" />
		<rom name="sb-0.f1" size="256" crc="6047d91b" md5="c2f7c45a9a728cc30ac721b87b715b1d" sha1="1ce025f9524c1033e48c5294ee7d360f8bfebe8d" />
		<rom name="sb-1.k6" size="256" crc="712ac508" md5="3b55003ace164b2988adaaf6933d5032" sha1="5349d722ab6733afdda65f6e0a98322f0d515e86" />
		<rom name="sb-2.d1" size="256" crc="8bb8b3df" md5="7ed3736fc3c3ca1450fc0a70388f63cf" sha1="49de2819c4c92057fedcb20425282515d85829aa" />
		<rom name="sb-3.d2" size="256" crc="3b0c99af" md5="d3307352717d74b97a3353bc0d27d481" sha1="38f30ac1e48632634e409f328ee3051b987de7ad" />
		<rom name="sb-4.d6" size="256" crc="4858968d" md5="e0cf5d697d28bb2a3f7d2cf970605567" sha1="20b5dbcaa1a4081b3139e7e2332d8fe3c9e55ed6" />
		<rom name="sb-5.e8" size="256" crc="93ab8153" md5="7516fcd57e5720c89eafab5570894ba4" sha1="a792f24e5c0c3c4a6b436102e7a98199f878ece1" />
		<rom name="sb-6.e9" size="256" crc="8ab44f7d" md5="a7ebca639cae145dcdd8436ba8efb293" sha1="f74680a6a987d74b3acb32e6396f20e127874149" />
		<rom name="sb-7.e10" size="256" crc="f4ade9a4" md5="b956c2f395dc4d36d88ec4607ea4bd71" sha1="62ad31d31d183cce213b03168daa035083b2f28e" />
		<rom name="sb-8.k3" size="256" crc="f6fad943" md5="7ecbd6dda0276881f28bc37097240d8a" sha1="b0a24ea7805272e8ebf72a99b08907bc00d5f82f" />
		<rom name="sb-9.m11" size="256" crc="4921635c" md5="f01c759d632298490248e2ba236ee57d" sha1="aee37d6cdc36acf0f11ff5f93e7b16e4b12f6c39" />
		<rom name="sr-01.c11" size="16384" crc="bd87f06b" md5="9189eb57cfb9965391ee814dbd224e57" sha1="821f85cf157f81117eeaba0c3cf0337eac357e58" />
		<rom name="sr-02.f2" size="8192" crc="6ebca191" md5="ec036d0ca1be7d18bb1d93a29a8129cd" sha1="0dbddadde54a0ab66994c4a8726be05c6ca88a0e" />
		<rom name="sr-08.a1" size="8192" crc="3884d9eb" md5="9b79806ab5a5135265bd56bd279d2d30" sha1="5cbd9215fa5ba5a61208b383700adc4428521aed" />
		<rom name="sr-09.a2" size="8192" crc="999cf6e0" md5="6c149aeb0dbbeec7eaf45923599b4d07" sha1="5b8b685038ec98b781908b92eb7fb9506db68544" />
		<rom name="sr-10.a3" size="8192" crc="8edb273a" md5="83ca909b8df9273e6431af902bb07c68" sha1="85fdd4c690ed31e6396e3c16aa02140ee7ea2d61" />
		<rom name="sr-11.a4" size="8192" crc="3a2726c3" md5="4f964b414cc9d43ed3abe94dcd963805" sha1="187c92ef591febdcbd1d42ab850e0cbb62c00873" />
		<rom name="sr-12.a5" size="8192" crc="1bd3d8bb" md5="2ac89843ca8e05428ad9d36c12421c29" sha1="ef4dce605eb4dc8035985a415315ec61c21419c6" />
		<rom name="sr-13.a6" size="8192" crc="658f02c4" md5="0a38639a6d0ca8efb7933bfa5a1e481d" sha1="f087d69e49e38cf3107350cde18fcf85a8fa04f0" />
		<rom name="sr-14.l1" size="16384" crc="2528bec6" md5="fb5f61d5096794196cdbeffb378023e1" sha1="29f7719f18faad6bd1ec6735cc24e69168361470" />
		<rom name="sr-15.l2" size="16384" crc="f89287aa" md5="56e5b1ebfafca54af5fe61e96e1b1205" sha1="136fff6d2a4f48a488fc7c620213761459c3ada0" />
		<rom name="sr-16.n1" size="16384" crc="024418f8" md5="24b6746f2d06d795680c07f2a81c317b" sha1="145b8d5d6c8654cd090955a98f6dd8c8dbafe7c1" />
		<rom name="sr-17.n2" size="16384" crc="e2c7e489" md5="1edb9e1b811bbc0db9a60e20a3955b8d" sha1="d4b5d575c021f58f6966df189df94e08c5b3621c" />
		<rom name="srb-03.m3" size="16384" crc="d9dafcc3" md5="1a12db542933b2d0e6952750b00063f9" sha1="a089a9bc55fb7d6d0ac53f91b258396d5d62677a" />
		<rom name="srb-04.m4" size="16384" crc="da0cf924" md5="878bf4271fa1219a0a1d78a554709d01" sha1="856fbb302c9a4ec7850a26ab23dab8467f79bba4" />
		<rom name="srb-05.m5" size="16384" crc="d102911c" md5="720bb76147ea1fcfdb919352fc38dc01" sha1="35ba1d82bd901940f61d8619273463d02fc0a952" />
		<rom name="srb-06.m6" size="8192" crc="466f8248" md5="8bb474bb49703c95ebdbd7b8de0fcea2" sha1="2ccc8fc59962d3001fbc10e8d2f20a254a74f251" />
		<rom name="srb-07.m7" size="16384" crc="0d31038c" md5="48656094f9fa4d7c2cc135384eadba3e" sha1="b588eaf6fddd66ecb2d9832dc197f286f1ccd846" />
	</machine>
	<machine name="1943">
		<description>1943</description>
		<rom name="1943b\1.12d" size="32768" crc="9a2d70ab" md5="4c8cab959159375fb828e8166d4c8805" sha1="6f84e906656f132ffcb63022f6d067580d261431" />
		<rom name="1943b\15.12f" size="65536" crc="622b4fba" md5="26ac46263a28278352e401e62f3f1d1b" sha1="181d7b0a1ca0cfcc3bd71f0b97dc80f7ff27a9c6" />
		<rom name="1943b\16.14f" size="65536" crc="25471a8d" md5="1403cdbec979039f25d72ea771f33ad2" sha1="a3930dea9b64e84ade78dae4a631ebb7e9741954" />
		<rom name="1943b\17.12j" size="65536" crc="9da79653" md5="6644c3fbb947373d9d36c80c869f2bc5" sha1="b9852c476110db3f654152ca85265d184a1a816e" />
		<rom name="1943b\18.14j" size="65536" crc="1f3aced8" md5="80a531320f9896d938924e719807c8e6" sha1="14ae016279628732b397db9a526bfda7ede0be5a" />
		<rom name="1943b\4.5h" size="32768" crc="0aba2096" md5="69b63f568a64dc83535ff4ea4a5c56bf" sha1="4833ad9f747b529ce92c4993388ab3516f8df4ed" />
		<rom name="1943b\bm02.13d" size="65536" crc="af971575" md5="74fa988c71895df782ba396406cc7f76" sha1="af1d8ce73e8671b7b41248ce6486c9b5aaf6a233" />
		<rom name="1943b\bm03.14d" size="65536" crc="300ec713" md5="94894a422a12d28d6c4efe61f747ff43" sha1="f66d2356b413a418c887b4085a5315475c7a8bba" />
		<rom name="1943bj\mkb03.12d" size="32768" crc="b3b7c7cd" md5="8b8b6ea743308b095b79e385541eaa02" sha1="6197023f4384fd2ac72b686c26a6ff2877345b61" />
		<rom name="1943bj\mkb07.8k" size="32768" crc="ae1b317f" md5="a211d696f551439e8627a12ecf3cce83" sha1="d311c198d77ec932d776427e2ebfffe90e5330c3" />
		<rom name="1943bj\mkb08.14k" size="32768" crc="798215e3" md5="62a2ac9b30c53d7ed2215cd19b0a7e40" sha1="1c732b60cd430aa0acd1698b4fe1984385223b28" />
		<rom name="1943bj\mkb09.12j" size="65536" crc="0f4b7e0e" md5="63a478274fe1ba474af295eb90ee7907" sha1="1dd2a4a78ab45bb122895e5a0961e527f77713d1" />
		<rom name="1943bj\mkb10.14j" size="65536" crc="61a90c0a" md5="2ba324539d2deac8ca7be57a867c99f9" sha1="8aae483e51d645d9e4d2604dbca432c13a3e8d0d" />
		<rom name="1943bj\mkb11.14f" size="65536" crc="05aca09a" md5="637e9ba66c20bee58d7cf7090a91c5cb" sha1="21cc251e61343be27e969885b013fa6e8b5aa210" />
		<rom name="1943bj\mkb12.12f" size="65536" crc="075e9a7f" md5="5a34f18c06abcbf841a171745f202ac2" sha1="2b826d6d202d37cff1aeb58f225e70be7ba9a206" />
		<rom name="1943j\bm01b.12d" size="32768" crc="363f9f3d" md5="9273649ace19ae7c5ae8bb77e9b198e7" sha1="06fbdf1fa2304a000bcb0a151b2ef4be8b291b0b" />
		<rom name="1943j\bm02b.13d" size="65536" crc="7f0d7edc" md5="63246b7a2ee0b2a66205d78641221b04" sha1="ef4aa067a1f55fead821097af215711be0a87075" />
		<rom name="1943j\bm03b.14d" size="65536" crc="7093da2a" md5="ddc6fa23d7ee4c1a1ab44e6d6816b2fe" sha1="27456593e47d69506a27804e32088b15c1f7d767" />
		<rom name="1943ja\bm01.12d" size="32768" crc="232df705" md5="b13973bfadd0e252deab515e57e01531" sha1="04d97853d5edef8a6126c81febadbdeda373df29" />
		<rom name="1943jah\bm01_hack.12d" size="32768" crc="f6935937" md5="fbcbb3e12dec869a122138877d7f2931" sha1="6fe8885d734447c2a667cf80dd545200aad6c767" />
		<rom name="1943u\bmu01c.12d" size="32768" crc="c686cc5c" md5="31752e921ef87010627d40cb6057b0a6" sha1="5efb2d9df737564d599f71b71a6438f7624b27c3" />
		<rom name="1943u\bmu02c.13d" size="65536" crc="d8880a41" md5="30191755a7ffe4013ebc5563cc6e09b7" sha1="2f9b6a3922efa05eed66c63284bace5f337304ac" />
		<rom name="1943u\bmu03c.14d" size="65536" crc="3f0ee26c" md5="cf462479753fc51c3921c38d885c3cbe" sha1="8da74fe91a6be3f23fc625f2a433f1f79c424994" />
		<rom name="1943ua\bmu01.12d" size="32768" crc="793cf15f" md5="bf1caf2f401510e30cffc32a80997c38" sha1="7d49fd17acad7900c3d1187d25ada14247e267f3" />
		<rom name="1943ua\bmu02.13d" size="65536" crc="6f1353d5" md5="86ccb68cc807abbaed3c6742787a3216" sha1="4b264f326891187f93d9fc347194091263828296" />
		<rom name="1943ua\bmu03.14d" size="65536" crc="9e7c07f7" md5="1500edaf2087d27335b6fab4142e45c1" sha1="c437e5fd0e8eb87ef50a6d71a7a43efc38e4f128" />
		<rom name="bm.7k" size="4096" crc="cf4781bf" md5="b8de3e580338c24486a20c8b9faa5f35" sha1="4d63da5bf39a892499c02a79c7daf33d3a94234a" />
		<rom name="bm04.5h" size="32768" crc="46cb9d3d" md5="46346a134653afabedbe553aa3bc69d5" sha1="96fd0e714b91fe13a2ca0d185ada9e4b4baa0c0b" />
		<rom name="bm05.4k" size="32768" crc="ee2bd2d7" md5="b8b960b6150c8a4dd824e5b55ad4cba3" sha1="4d2d019a9f8452fbbb247e893280568a2e86073e" />
		<rom name="bm06.10a" size="32768" crc="97acc8af" md5="385b9147bf9eaf5eecc30b3b7cd75ac5" sha1="c9fa07cb61f6905408b355edabfe453fb652ff0d" />
		<rom name="bm07.11a" size="32768" crc="d78f7197" md5="5ab9dff1538b37fcf541e08ecd9e410b" sha1="6367c7e80e80d4a0d33d7840b5c843c63c80123e" />
		<rom name="bm08.12a" size="32768" crc="1a626608" md5="409c8458b941d387bdad18d7f6419e3b" sha1="755c27a07728fd686168e9d9e4dee3d8f274892a" />
