		<rom name="games\MegaCD\1 MegaCD\1 USA\3 Ninjas Kick Back (USA)\3 Ninjas Kick Back (USA).chd" size="180070733" crc="c4db6c1b" md5="67dda943422fa11152f1f20a9b0d02cc" sha1="476087e08fd0f6b75c8ccdd801f264a9e996fd59"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\3 Ninjas Kick Back (USA)\3 Ninjas Kick Back (USA).cue.bak" size="1433" crc="9d4d85ae" md5="c2218a5e7ddac5a0606889e4d8251e75" sha1="8f457d2b7cf13110ef6c501cb345ec688d4e4ace"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\A-X-101 (USA) (RE)\A-X-101 (USA) (RE).chd" size="267883187" crc="9e17ca0c" md5="c0b81de4bcc872872fbee6165818755c" sha1="9b202a09b54e1a46b4ad31f5889d5c46d4e0f015"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\A-X-101 (USA) (RE)\A-X-101 (USA) (RE).cue.bak" size="229" crc="5dd5c2a1" md5="f63325683f0f7b7275c15ae5c1c243ee" sha1="7cb650ee451960270fcd5d975f05bf5f623fda5c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Adventures of Batman and Robin, The (USA)\Adventures of Batman and Robin, The (USA).chd" size="214243498" crc="32c75403" md5="83772a3f6a6bb4f2a3188a2f6e77cf8d" sha1="7596d32a861fa67790645111b3fdcd4a40b0fe13"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Adventures of Batman and Robin, The (USA)\Adventures of Batman and Robin, The (USA).cue.bak" size="927" crc="28438349" md5="d50635185b32f14ca4f9d0089c5eb1c8" sha1="87630d5b52393179a5eeab3c231f4d837b56f2d1"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Adventures of Willy Beamish, The (USA)\Adventures of Willy Beamish, The (USA).chd" size="129274014" crc="f0bea8c1" md5="275816502d70c771d42cd55d52bf4134" sha1="2612094be3aee8cdef8e92e4f684bb801ba6d3de"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Adventures of Willy Beamish, The (USA)\Adventures of Willy Beamish, The (USA).cue.bak" size="2000" crc="7e070f1f" md5="1c01a036318fae087eaca07502699c3e" sha1="ad68b3e076259b7f34ae99622472c5dd115857fd"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\After Burner III (USA)\After Burner III (USA).chd" size="210662716" crc="4f246b71" md5="11c42d12fd7d80159df81d0d64ad7e96" sha1="f491b9895721c23514b1233fc9a2611098d1d56c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\After Burner III (USA)\After Burner III (USA).cue.bak" size="1386" crc="c5c57986" md5="a8a8015513c4fa64d7cdd0d9535926c5" sha1="e054d58ac8ecfc28eb66134d16b23ca53ff13542"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\AH3 - Thunderstrike (USA)\AH3 - Thunderstrike (USA).chd" size="270421368" crc="a2449467" md5="6f5e97921578839abbfaefd9535a24fb" sha1="9b3ea0e7152330d4950759198baeb32b32f07604"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\AH3 - Thunderstrike (USA)\AH3 - Thunderstrike (USA).cue.bak" size="1445" crc="b3cbb90d" md5="23c0c1ded6f0693064fe702d08203851" sha1="5a2a5ebbc46066de1a45d137376ef16ad5dcef15"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)\Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1).chd" size="315992393" crc="2398d72c" md5="b40899225e8f3e883c20fdd09a1c940b" sha1="b18143d0399f12c5148ca2b8ab027e02a604680e"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1)\Amazing Spider-Man vs. The Kingpin, The (USA) (Rev 1).cue.bak" size="1929" crc="76c2fb46" md5="85d1f2a74d277b7730387fbdc580c2d0" sha1="a29a4cc1c39a3f7769318b740872e808250eabc0"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Android Assault - The Revenge of Bari-Arm (USA)\Android Assault - The Revenge of Bari-Arm (USA).chd" size="225560543" crc="28261845" md5="1af51c7307810fe392f8f3d34ae5f8fb" sha1="be73f852379ca95ab40c5162479b81ac61ecbaa6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Android Assault - The Revenge of Bari-Arm (USA)\Android Assault - The Revenge of Bari-Arm (USA).cue.bak" size="2703" crc="63303b57" md5="645f59dcbeb34a942e4f9f912f5ad39e" sha1="cc313056e942bd5c650c8afcff527735dbfc6ddb"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Batman Returns (USA)\Batman Returns (USA).chd" size="310954170" crc="097647c9" md5="1dc9be34aa67dd764024791034a1387b" sha1="ec4d90530ff5404d9a5b41c3d787e9a4b27e153d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Batman Returns (USA)\Batman Returns (USA).cue.bak" size="2420" crc="5c5d239a" md5="c2acb5a8054c65a1874f0bb8d64b6627" sha1="03f590d80c03e79ce86a55b786855aebf14fe138"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Battlecorps (USA)\Battlecorps (USA).chd" size="293132205" crc="3003e46a" md5="84c7b533156351388a205396e18eaa9a" sha1="fba62d4a07ba3448a12045838773e30bb8c9ba0f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Battlecorps (USA)\Battlecorps (USA).cue.bak" size="5605" crc="828bd519" md5="527ad02023731f154628c0b24a1559ef" sha1="fef9e6e79fee814c0b8b95373c695963a487ddaf"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\BC Racers (USA)\BC Racers (USA).chd" size="216408908" crc="fa106b62" md5="9d5aed2eec8fd113e8a4f4c303625def" sha1="66f35f87c35ac0554f116d65fc23355ca8beae32"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\BC Racers (USA)\BC Racers (USA).cue.bak" size="1356" crc="53959ce3" md5="851c8e55c19580505e6c50196d20399d" sha1="fb8392dd223721905cb6210e5e11f4b5d156fcf8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Bill Walsh College Football (USA)\Bill Walsh College Football (USA).chd" size="153399642" crc="5e863b4c" md5="a7d3de511b10f1856f625ffa9219f4ba" sha1="b4719888f02b3c8e9eb3bce7c30c3a9c8a6f1141"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Bill Walsh College Football (USA)\Bill Walsh College Football (USA).cue.bak" size="1708" crc="8999068f" md5="588e48bd18dc1f48e8419bb71ed0f541" sha1="82d4df12b117844be8f18ec72294d01749d0a3d9"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Blackhole Assault (USA)\Blackhole Assault (USA).chd" size="331195149" crc="b160c103" md5="9b25f0fbc76374fedd7eb3cfeb742f86" sha1="a05c749d507ee899d6ed5257cdccada88903532f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Blackhole Assault (USA)\Blackhole Assault (USA).cue.bak" size="2259" crc="c3d6a886" md5="e79d9728b736bbd2a0fc0614d1eb9e93" sha1="b5e11b0fddf9d6d98496cb3f0426a1ada72c4f69"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Bouncers (USA)\Bouncers (USA).chd" size="169788755" crc="7091a857" md5="45f08abec91269e9eba24e5f1d21eab1" sha1="6e5ac78975776753f042c4ac21035bf0d1bef5bb"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Bouncers (USA)\Bouncers (USA).cue.bak" size="954" crc="bca37abb" md5="1cb86ee3ddcc8999d32bb181d0981098" sha1="5292fcb4cfb13cca0111c7c6c95e2a2e5e8affce"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Bram Stoker's Dracula (USA) (Version 2.0)\Bram Stoker's Dracula (USA) (Version 2.0).chd" size="285652439" crc="d4c13fc3" md5="524b66a89dedf0efe045dbeef6c65f03" sha1="456f3c0e4749a132ace9ab66de7c8323a3b1ae46"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Bram Stoker's Dracula (USA) (Version 2.0)\Bram Stoker's Dracula (USA) (Version 2.0).cue.bak" size="1017" crc="b61853a9" md5="16f4ed2dc2d72da4bdcca04d5a3d3f7f" sha1="9551b3c7d2c3d23a60f1971c8cce74b7fa27f1dd"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Brutal - Paws of Fury (USA)\Brutal - Paws of Fury (USA).chd" size="198507466" crc="5ecb6b73" md5="ac0f41c27b02aadf95cbd5649df03edb" sha1="1cca0c3dc6937edc5c88d2913bbb97eaaf48f1e4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Brutal - Paws of Fury (USA)\Brutal - Paws of Fury (USA).cue.bak" size="1835" crc="07d8ed47" md5="7a3c9ee997b46ffd5c62894ba13ac538" sha1="0b55007c8de87ce1b141b5f1ba8dea945ad61833"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE)\Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE).chd" size="487390919" crc="ce73a802" md5="533db34ab4f995977ae652080a2c8032" sha1="0f1480261d63a53d206b2b334483cad25a518574"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE)\Cadillacs and Dinosaurs - The Second Cataclysm (USA, Brazil) (RE).cue.bak" size="323" crc="18a01d48" md5="656bd6153ec3cce8c58a90e93fbd0b39" sha1="8d26f9d8ceaf667c1b20a18aa97eb6c5770826d9"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\cd_bios.rom" size="131072" crc="8af65f58" md5="310a9081d2edf2d316ab38813136725e" sha1="5a8c4b91d3034c1448aac4b5dc9a6484fce51636"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Championship Soccer '94 (USA)\Championship Soccer '94 (USA).chd" size="132665410" crc="b93cef37" md5="d19b9930544bf6ba8b98479d8c9db12a" sha1="23465f0c599aebc141ecc45cc8c35b31e5ef79c8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Championship Soccer '94 (USA)\Championship Soccer '94 (USA).cue.bak" size="11739" crc="eebab205" md5="01dec678707f174d86aafb38b684bf75" sha1="3d18c20be87ef58e46d57f0f777e30d3c134ab4a"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Chuck Rock (USA)\Chuck Rock (USA).chd" size="183702781" crc="003adfb2" md5="c900538a478438e5d56fd579dd46e46f" sha1="778cee6d278c2763eb8aa4b694456fd34c7ec3ca"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Chuck Rock (USA)\Chuck Rock (USA).cue.bak" size="1226" crc="f11658ee" md5="6e52c090a24ab08cedb102e245a472e4" sha1="ad0ec7226674c3fd858bcf65565d94a5367faeff"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Chuck Rock II - Son of Chuck (USA)\Chuck Rock II - Son of Chuck (USA).chd" size="246418315" crc="cab7675b" md5="f099d30da470f85975d77e6284280136" sha1="a580c8b324e2a3dfded8a9ec31e405c15eb4eb14"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Chuck Rock II - Son of Chuck (USA)\Chuck Rock II - Son of Chuck (USA).cue.bak" size="1682" crc="40f47b1f" md5="1da9d4b222d32a144928a735bb5c5a22" sha1="84bc3e091ea44a14d9cd4c07f3b9fbfed6f355f3"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Cliffhanger (USA)\Cliffhanger (USA).chd" size="196979143" crc="2fef31c2" md5="cdc76ad6ce9445e29d8ddd98845b1aa3" sha1="7502345f1ae6a82c42948ae2c4d76c370604f808"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Cliffhanger (USA)\Cliffhanger (USA).cue.bak" size="759" crc="9f971071" md5="3cdc57f3b89d47801d2321621d6f6ba1" sha1="10f512c2b69e35e678ec07fa32a2ce04984bc869"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Cobra Command (USA)\Cobra Command (USA).chd" size="61729279" crc="e29735c7" md5="0fd54fea39d25556c1b31069e97893e6" sha1="0a71db3939a4cc94d14a0e70452829944e19d3a8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Cobra Command (USA)\Cobra Command (USA).cue.bak" size="231" crc="8ac87a6d" md5="c225834c538f4ceb75fa083a12477146" sha1="f08f75b06316eb30cb59ec547ec835789a6c68ce"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Corpse Killer (USA)\Corpse Killer (USA).chd" size="465620243" crc="cc827118" md5="d028e9ce19ba9a5c423adaf18814631f" sha1="ed531bd492c8b0252aa7f6a36bf54fde5ffcda44"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Corpse Killer (USA)\Corpse Killer (USA).cue.bak" size="231" crc="bb857121" md5="89db85e250002ce1e8b0b8f359a4c579" sha1="a33fb495ac06549cf992a1d9aed39b6b311da4d4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Crime Patrol (USA)\Crime Patrol (USA).chd" size="202500008" crc="4b363ac0" md5="c05b2a9b2183270b336d65bafce594cf" sha1="79d135d03e1946ea032c4717e2fc71835d337340"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Crime Patrol (USA)\Crime Patrol (USA).cue.bak" size="229" crc="46c09477" md5="373d02c7f0d0d2d42abbe6fc5c305df1" sha1="1b6ba5b7eedd6d02cbde6faa891ba5325fadf0cd"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dark Wizard (USA)\Dark Wizard (USA).chd" size="194154771" crc="2d19ea4c" md5="d6b32218bad325d9474ed49fe63d6ed6" sha1="2136e6d0a41e2d3fe865948a4bc9a84043d9f478"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dark Wizard (USA)\Dark Wizard (USA).cue.bak" size="1349" crc="72b3aea2" md5="8cbdbdaeb67957c85cd58fa4fbc6c2d9" sha1="1aa0be1b173edab2df386824042764a98e0da048"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Demolition Man (USA)\Demolition Man (USA).chd" size="230196321" crc="6090ec3f" md5="ef8b944eac35b5538a8bef7af1e55bac" sha1="6cac3ccc8ff38f93f68793c6652cb6f460c6531d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Demolition Man (USA)\Demolition Man (USA).cue.bak" size="1707" crc="aaa222bf" md5="a793e0fa7dc799fd9e01ceeac0be05ab" sha1="2857dc6c8599f5cfc9f7b4b78378d441797ee6d4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Double Switch (USA)\Double Switch (USA).chd" size="466192549" crc="08e3e92f" md5="cf8e991a505ec78742387f098f6f4d49" sha1="d94dad857db8559e2bbdc2e9663d1677d955e9cc"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Double Switch (USA)\Double Switch (USA).cue.bak" size="208" crc="fcbaefb5" md5="291d15ef04ae68aa93e4809d9dcd68e8" sha1="70d7c2a43bb462b7de00d802e85c99117c8ba28c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dracula Unleashed (USA)\Dracula Unleashed (USA) (Disc 1).chd" size="360405553" crc="4f0bd382" md5="a663ea47981aeb4ed0edfab30ef2e1c1" sha1="56ff7b9962f1ce7c4719d06830356c951d042643"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dracula Unleashed (USA)\Dracula Unleashed (USA) (Disc 1).cue.bak" size="257" crc="93ade26e" md5="fa725eb12ee7eb683144986261c33bf1" sha1="fdb6ad28c7fc21f99e35684502bcd32dfc1abb1b"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dracula Unleashed (USA)\Dracula Unleashed (USA) (Disc 2).chd" size="398001249" crc="fa95abcc" md5="e9a40c309db2ca48b3c02dc855918673" sha1="25f4e4ba10d48877b7ddcbf1ae7c22dec5dbdece"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dracula Unleashed (USA)\Dracula Unleashed (USA) (Disc 2).cue.bak" size="234" crc="c464d858" md5="dc484097b4c2f2f0536f8f22f3a54c2b" sha1="b9d2dbf101195dcaacacd3049e3aebe397cdd5be"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dragon's Lair (USA)\Dragon's Lair (USA).chd" size="104795539" crc="a1bd5f97" md5="b6525030a7a379731df26ce72aeaebe7" sha1="81f953347a9bb0e0be62e8ca046985b1526e5a73"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dragon's Lair (USA)\Dragon's Lair (USA).cue.bak" size="231" crc="345db17e" md5="fc6912bc8cf6467d73954340d0b6a637" sha1="213486ddcac93e45c1dbd8c38d28ffef980215c7"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dune (USA)\Dune (USA).chd" size="219663937" crc="4ee1f3a1" md5="f9bdefd1300fd34ac5adbd05d6472880" sha1="29e5f812fb1d00f47e577328952f22ef6dfa2e17"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dune (USA)\Dune (USA).cue.bak" size="213" crc="d1d8f28d" md5="e5cddc67a3fbe46fd9a8a70a3a5273b3" sha1="b037b75cd4c4c0d8f6a5d4de63c0e0edede8410d"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dungeon Explorer (USA)\Dungeon Explorer (USA).chd" size="282438824" crc="5cb7a9ec" md5="8a92129552f06a324f7f7415d73e57f9" sha1="2b4cf7cc78f641b358122de77cd25685034a39da"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dungeon Explorer (USA)\Dungeon Explorer (USA).cue.bak" size="1503" crc="7a681bba" md5="93b8fbc288447e4be4b93dcbb2ed1b4a" sha1="9cc6e6ee394496295eb111ca3118a5d24e18ba8a"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dungeon Master II - Skullkeep (USA) (RE3)\Dungeon Master II - Skullkeep (USA) (RE3).chd" size="96149825" crc="fe8a2b6a" md5="6678115805ccbab33e7f1d8939245143" sha1="d0dace0ee18e055ba43efd07afb3f1aa485b0be9"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Dungeon Master II - Skullkeep (USA) (RE3)\Dungeon Master II - Skullkeep (USA) (RE3).cue.bak" size="950" crc="ff9ea554" md5="84b6dd4199435bc3b7cccd3c4868806a" sha1="b624837dc78e4eadfe069c077d36763aa4399069"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Earthworm Jim - Special Edition (USA) (RE)\Earthworm Jim - Special Edition (USA) (RE).chd" size="208792790" crc="bef3c6cd" md5="a2ba8b4e1097c834c9a96bae24a73c9e" sha1="6c499fd5be6efbf7b9e039747d7b52bf7eecaa6f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Earthworm Jim - Special Edition (USA) (RE)\Earthworm Jim - Special Edition (USA) (RE).cue.bak" size="3841" crc="bc038d92" md5="501e8720cc132115c81c9da657ebc494" sha1="af467932e4ad564f0182815fe1cf302c17f7ef43"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ecco - The Tides of Time (USA)\Ecco - The Tides of Time (USA).chd" size="396899668" crc="eb4fe3b8" md5="a43b8ac626a66e5d41a33da6454a7391" sha1="a31dfab7be379d00164fe252ef0c967b6f5d5f44"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ecco - The Tides of Time (USA)\Ecco - The Tides of Time (USA).cue.bak" size="2107" crc="e0ba4c3d" md5="4b2a18b40675150ba839af7b785bfc8b" sha1="6aba3d86b8b7a66deb4bf0b19a81a17b87a7c7d8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ecco the Dolphin (USA)\Ecco the Dolphin (USA).chd" size="294086580" crc="415b6086" md5="657c054300dc1dd52f5a8dc7eac2ce47" sha1="5ef280ed229646fe4930c12af7ed7f1ea709deb0"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Ecco the Dolphin (USA)\Ecco the Dolphin (USA).cue.bak" size="1877" crc="232e5a4f" md5="9bd5a5330304531ab0a388d0b1e735fc" sha1="a7304e95b50b0713a729213d2473c39e082629a1"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN Baseball Tonight (USA)\ESPN Baseball Tonight (USA).chd" size="147668849" crc="8a75234e" md5="4e7026f9b884798d46ace802ee761e55" sha1="da73ecf19e242f5887e1ccb083e5ee55a51ec196"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN Baseball Tonight (USA)\ESPN Baseball Tonight (USA).cue.bak" size="224" crc="7897b2c8" md5="bb68bbb8ca066e6f15add65859221557" sha1="89ed9d43b0aa42e3265f77516aec92b089ed0616"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN National Hockey Night (USA)\ESPN National Hockey Night (USA).chd" size="226233397" crc="d5f04d59" md5="4117875966e71a1e2315ca676cdfbdd1" sha1="8d8d88ca3c6e33d5b4c66d83c19395ab5f374254"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN National Hockey Night (USA)\ESPN National Hockey Night (USA).cue.bak" size="864" crc="700580fb" md5="7a2a9b249b96e6357ea0541a51cd4e1f" sha1="650f93e9115ebeb6fb60e44069732dfe00c58d5c"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN NBA Hangtime '95 (USA)\ESPN NBA Hangtime '95 (USA).chd" size="270280841" crc="5e0fbc5b" md5="c5850a884fe7c828c3036b4864b6fc93" sha1="e3107cf47a41fe13144cd94149f28a34eef1c6ce"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN NBA Hangtime '95 (USA)\ESPN NBA Hangtime '95 (USA).cue.bak" size="2788" crc="494f3edc" md5="14d4275919f171295c52a5090ee70d13" sha1="e9330665eb694e80013268aa8ec6075049f813cf"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN Sunday Night NFL (USA)\ESPN Sunday Night NFL (USA).chd" size="188504742" crc="6822126b" md5="36c9ba24978c6cc11f1d6cacc9064995" sha1="9cff5798a3ca91edd522f1b775729d2d5d36a4c2"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\ESPN Sunday Night NFL (USA)\ESPN Sunday Night NFL (USA).cue.bak" size="224" crc="d1fe54ab" md5="6115bf958437e3a1e9828878b6532308" sha1="4fe91657c85b8104f430a1469a54bc69280b0949"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Eternal Champions - Challenge from the Dark Side (USA) (RE)\Eternal Champions - Challenge from the Dark Side (USA) (RE).chd" size="286348623" crc="ab191377" md5="107eb1c6a32f81a235989b06eeda5d8b" sha1="019eb6aac278d9ec64712b83038fa519433f9662"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Eternal Champions - Challenge from the Dark Side (USA) (RE)\Eternal Champions - Challenge from the Dark Side (USA) (RE).cue.bak" size="2931" crc="c9279545" md5="bad0ff27158810a9b22d5ddeef28b172" sha1="58140771e4544b19bd29e8c979640272593df22f"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Eye of the Beholder (USA)\Eye of the Beholder (USA).chd" size="231288473" crc="fcb9c500" md5="95c9a508987f8f6dce338e740c89615e" sha1="b259b35bcc062200793d1a77d8b1202c303ba379"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Eye of the Beholder (USA)\Eye of the Beholder (USA).cue.bak" size="6702" crc="4c545624" md5="f5d15d77b39cdef246063c21eaf9a23f" sha1="ed3ae15a3ca73bf4ff996414c92e8e201cb1ba85"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Fatal Fury Special (USA)\Fatal Fury Special (USA).chd" size="317714449" crc="fe4cc961" md5="6efb8a596c12eaf39699112c116ac60d" sha1="069d139c5123bb1036f18de21518df5acc6bede8"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Fatal Fury Special (USA)\Fatal Fury Special (USA).cue.bak" size="4527" crc="9fee43d6" md5="f4b4333ddad709e78e842d89fce52fbd" sha1="1fbb6b1915e832285abafc31f0ce58184062f968"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\FIFA International Soccer (USA)\FIFA International Soccer (USA).chd" size="330413317" crc="347a0b00" md5="35b84fab27b65c21714d9d9bdfb07eab" sha1="56b1842a75bc9b06340017425ff33af8ca910908"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\FIFA International Soccer (USA)\FIFA International Soccer (USA).cue.bak" size="5755" crc="bf8a281e" md5="7859520ce8ae3116c0826f644dd39ea8" sha1="d31d832f1c8aaa65701688384409d7d0616eece6"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Final Fight CD (USA)\Final Fight CD (USA).chd" size="257728768" crc="cf332fa3" md5="9e349c94826d1c780c996dedbc7d247f" sha1="b0ab932b8a09d29435ab3a9ccd4997c8e4635537"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Final Fight CD (USA)\Final Fight CD (USA).cue.bak" size="2995" crc="373e90e0" md5="a30822b3bd9cb5a808a2cce8a689bcf5" sha1="81d2203d2c95114f42301540363edb741268ca0a"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Flashback - The Quest for Identity (USA)\Flashback - The Quest for Identity (USA).chd" size="292819419" crc="173527c9" md5="8b48684b7c478f6f89a4a6a160d071f2" sha1="95c8e33652cd3e22ff6a5ba098a1a17eb690d5a4"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Flashback - The Quest for Identity (USA)\Flashback - The Quest for Identity (USA).cue.bak" size="1188" crc="1d940871" md5="a60aba9ec5eb1917bc12a16697860c99" sha1="0cdbf4db63c1898f04a9dc350100902ed0d14487"/>
		<rom name="games\MegaCD\1 MegaCD\1 USA\Flink (USA)\Flink (USA).chd" size="292912839" crc="608f9a3f" md5="ccb5137d2ececa8bfae923e66e756594" sha1="43226db65ff20551916d817170c8e7eec62b2d28"/>
