		<rom name="games\NGPC\1 NGPC\1 USA\Magical Drop Pocket (USA, Europe).ngc" size="1048576" crc="7712f82d" md5="6acfef5fe57d592ea7321e0e440c4ecf" sha1="42717bda4f505083d51108fecd5aa37b08e904cb" />
		<rom name="games\NGPC\1 NGPC\1 USA\Puyo Pop (USA) (En,Ja) (v06).ngc" size="1048576" crc="5ea9559e" md5="c9c71e905dd74c9b58467c3fa78b3be1" sha1="cdc044d75b38b1e6574f6757723b9899a18dc989" />
		<rom name="games\NGPC\1 NGPC\1 USA\Puzzle Link (USA, Europe).ngc" size="524288" crc="8d0610ac" md5="df694e1f69ded1df68a4ac52a13fb44a" sha1="2507d1bdeb67bdb6379424817707693549efb487" />
		<rom name="games\NGPC\1 NGPC\1 USA\Puzzle Link 2 (USA, Europe).ngc" size="1048576" crc="ba9ca21c" md5="9b30216da76c9de87caea93f13977396" sha1="57e44ee5168b69fd3b0ede0fe0dda44070e0aad1" />
		<rom name="games\NGPC\1 NGPC\1 USA\SNK Gals' Fighters (USA, Europe).ngc" size="2097152" crc="b02c2be7" md5="08922d2bdc6c80d56ddf50836ccad77c" sha1="09a74b42ef9b63aca675aead5854512ad0b585a1" />
		<rom name="games\NGPC\1 NGPC\1 USA\SNK vs. Capcom - Card Fighters' Clash - Capcom Version (USA, Europe).ngc" size="2097152" crc="80ce137b" md5="3bcc1c9ef59a75e3c2e6b49be6b84bab" sha1="2a95ab1fe62b6a9dc30a05131ad212ba2de5c3cd" />
		<rom name="games\NGPC\1 NGPC\1 USA\SNK vs. Capcom - Card Fighters' Clash - SNK Version (USA, Europe).ngc" size="2097152" crc="94b63a97" md5="74e8381e94565e21a3197449bb4423bf" sha1="dfb232a527647337d6274ddf9d8b3d94281fd86d" />
		<rom name="games\NGPC\1 NGPC\1 World\Baseball Stars Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="d1434df5" md5="6f9f680b659369448f01508501c5a709" sha1="495199cd783e7cd962eece160dbc238a648c5e39" />
		<rom name="games\NGPC\1 NGPC\1 World\Crush Roller (World) (En,Ja).ngc" size="1048576" crc="f20ff9f2" md5="100f6086bbcd6bccd2ac6f79242f5a87" sha1="b68e7f5f43d35feda39f0c46ebd6baadc942ac4f" />
		<rom name="games\NGPC\1 NGPC\1 World\Dark Arms - Beast Buster 1999 (World) (En,Ja).ngc" size="2097152" crc="77caa548" md5="4fb30b1b905ed1f975efb9a8fceb9a62" sha1="c32afc4348a1adbf9f6855b658b5eb5767e7ebcd" />
		<rom name="games\NGPC\1 NGPC\1 World\Fatal Fury - First Contact - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="e7e5d6e8" md5="8f3175df433b78dfa1a0663f493e1fea" sha1="d33da5587a27344221a4f925867047addaafa97c" />
		<rom name="games\NGPC\1 NGPC\1 World\King of Fighters R-2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="9bc63f27" md5="269ee4a53a63ec36f996fd9d205513ae" sha1="72d2b8f19f51b7cd5da18ebe7f3e2c90263c0a0c" />
		<rom name="games\NGPC\1 NGPC\1 World\Metal Slug - 1st Mission (World) (En,Ja).ngc" size="2097152" crc="d29ec1ba" md5="054d066ca6ebcf0b0020dbeea2e80762" sha1="df0ccb349c71d2032b02512a645a4fc760bb8834" />
		<rom name="games\NGPC\1 NGPC\1 World\Metal Slug - 2nd Mission (World) (En,Ja).ngc" size="4194304" crc="18e692a5" md5="816b37b41aebe5055d5ef2c079997e7d" sha1="71e1f9bf01680e1566583dc10fc7a5556d6b82f2" />
		<rom name="games\NGPC\1 NGPC\1 World\Neo 21 - Pocket Casino Series (World).ngc" size="1048576" crc="95c38985" md5="a60719b4839dd94bb3a8aa93ce91983d" sha1="98463a834e3f42dc02662b620e8e66f3856b1d4f" />
		<rom name="games\NGPC\1 NGPC\1 World\Neo Cherry Master Color - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="2f6eb991" md5="279b9bf6ec9b7c473d310cfd6e3cee4d" sha1="745ced46bb5b7c911dd808a66d3b4fcfeffefa6c" />
		<rom name="games\NGPC\1 NGPC\1 World\Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja) (v11).ngc" size="1048576" crc="225fd7f9" md5="c0ced1d22506e46c4667bc0e926d921e" sha1="b80a2ab886c80ad17a6cb0968ea3ad6218922fa1" />
		<rom name="games\NGPC\1 NGPC\1 World\Neo Dragon's Wild - Pocket Casino Series (World) (En,Ja) (v13).ngc" size="1048576" crc="5d028c99" md5="f0fdd57f4d1a1470b826082586ead479" sha1="b83f713370169e146a1687424ae8ce56b35a23da" />
		<rom name="games\NGPC\1 NGPC\1 World\Neo Mystery Bonus - Pocket Casino Series (World) (En,Ja).ngc" size="1048576" crc="e79dc5b3" md5="cef050e2591435a5c41ff851afa55a82" sha1="0d137a2cac0a03ab55dfeb4dbaf3929477cfb5d0" />
		<rom name="games\NGPC\1 NGPC\1 World\Neo Turf Masters - Pocket Sports Series (World) (En,Ja).ngc" size="2097152" crc="e0e853dd" md5="1222a2eca8db9b54f044fa2fe2f50a61" sha1="308361297bd28ebb8fb60713ae5e00cee514415c" />
		<rom name="games\NGPC\1 NGPC\1 World\NeoGeo Cup '98 Plus Color - Pocket Sports Series (World) (En,Ja).ngc" size="1048576" crc="c0da4fe9" md5="a6c3369f28558e4a9719dc54d50be713" sha1="a8bb64f093b418a88e674d9fab62a34fc220ea9f" />
		<rom name="games\NGPC\1 NGPC\1 World\Pac-Man (World) (En,Ja).ngc" size="524288" crc="21e8cc15" md5="ac5ad76d5e6614ae576c2c837f0fab1d" sha1="ec64ab4be669f9860c216151094b9eea898c64b9" />
		<rom name="games\NGPC\1 NGPC\1 World\Pocket Tennis Color - Pocket Sports Series (World) (En,Ja).ngc" size="524288" crc="e0b9aa22" md5="8b7105aee46be795f1ee0a0f9efdb445" sha1="680a1631120ae3418db9f60b16206e65e4ec9b33" />
		<rom name="games\NGPC\1 NGPC\1 World\Samurai Shodown! 2 - Pocket Fighting Series (World) (En,Ja).ngc" size="2097152" crc="58a62fb2" md5="9b11b2632f926301096a40491042a089" sha1="5c87a9109bb2c7c99f7dd1b9b9a7b807776862b1" />
		<rom name="games\NGPC\1 NGPC\1 World\Shanghai Mini (World) (En,Ja).ngc" size="1048576" crc="90732d53" md5="7c262a2c6390445170d0bf83290c939c" sha1="3e3e625852ac4997d3e3739e59c16e9a74f40f19" />
		<rom name="games\NGPC\1 NGPC\1 World\SNK vs. Capcom - The Match of the Millennium (World) (En,Ja).ngc" size="4194304" crc="682a7a7b" md5="dd285dbdb0e46a1b0e8ea9a5d840e070" sha1="0806e4a0cff55180e158c9af0060fac17ee9243a" />
		<rom name="games\NGPC\1 NGPC\1 World\Sonic The Hedgehog - Pocket Adventure (World) (En,Ja).ngc" size="2097152" crc="8bd22145" md5="6123e8a783b146bdcdc6a9fa95abb0bd" sha1="5a881d8124d902b4a98d76362ad62566a86f0aba" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Cool Boarders Pocket (Japan, Europe) (En,Ja).ngc" size="1048576" crc="2ed72635" md5="57b757bec66c0e53220593b78c63c6c0" sha1="86d30070b01e822fb042daeb41d6823d4ee6060a" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Dynamite Slugger (Japan, Europe) (En,Ja).ngc" size="1048576" crc="7f1779cd" md5="c84f675a617df14b1a1bf06f02be773d" sha1="90104d5917db4cacfd1d0ef8b2b01fea09679a93" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Evolution - Eternal Dungeons (Europe) (v03).ngc" size="2097152" crc="a60582f8" md5="277ce8138fbf2d493c0478bfdb30e21f" sha1="b054fffae64f3c97c6d9fb68dd68ef7c8a92053c" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Evolution - Eternal Dungeons (Europe) (vA1).ngc" size="2097152" crc="be47e531" md5="9c9c2d533be340600ef9f92ed1253dd9" sha1="9f607095b038ccdbf98e6a8fce2dd67740ae5571" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Fantastic Night Dreams - Cotton (Europe).ngc" size="1048576" crc="1bf412f5" md5="5a2a155706a201a1c0227c7fe671256f" sha1="a9d8be97ab7bab1aaa1bedd2ce6914ec7fb8cb85" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v11).ngc" size="1048576" crc="c8be28c0" md5="e7bc2a03339bde79ace80942276afc3a" sha1="c13639f9206d4395d555aadfe9648427ad216c2c" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Neo Baccarat - Pocket Casino Series (Japan, Europe) (En) (v16).ngc" size="1048576" crc="22aab454" md5="1018f765f460588d975c9b4e9385a547" sha1="80218804eb591e50831d098b5bd213a3586849a5" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Picture Puzzle (Europe).ngc" size="524288" crc="6f2d35e6" md5="9a58387d2110138dbcb7199e208174da" sha1="f6f4a7e412eca2235dfdd575cd0df64adaa2f476" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Pocket Reversi (Europe) (v03).ngc" size="524288" crc="9589f2f2" md5="48b11e8772b752db938685639b667e2f" sha1="e1698b96dd37aca3d0b977235234550292baaa74" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Pocket Reversi (Europe) (vA1).ngc" size="524288" crc="22c07c25" md5="17e31ed811e4f55f4e258465f1f56fc4" sha1="b7678e5e38a83ab227f320dc356a74628ea8b6e4" />
		<rom name="games\NGPC\1 NGPC\2 Europe\Puzzle Bobble Mini (Europe).ngc" size="1048576" crc="d31312dc" md5="f371e9278973926ad01a0982772f16ae" sha1="0966c6ea1ae5b6ae15f769be5aae41f65acfb3f7" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Bakumatsu Rouman Tokubetsu Hen - Gekka no Kenshi - Tsuki ni Saku Hana, Chiri Yuku Hana (Japan).ngc" size="2097152" crc="be913cfa" md5="d485fcdef8f9f4fb0de39849334aca66" sha1="cf94cd3812a8905432ecba30ed874be97efc792e" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Big Bang Pro Wrestling (Japan) (En,Ja).ngc" size="2097152" crc="f1716fdf" md5="184dc284995dc20ddce599426b9cac7d" sha1="5d0c956c2175d5af65c6e8595427fb1fea701ada" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Bikkuriman 2000 - Viva! Pocket Festival! (Japan).ngc" size="1048576" crc="7a2d7635" md5="ca3e26e2f539dbd35092fa9d7f561aff" sha1="62898d43cfc9ace86a53520ecf62abc6b0c404f3" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Biomotor Unitron (Japan).ngc" size="1048576" crc="fcbbe494" md5="c98b2b19971effcedac7bf2abaf3d485" sha1="c81c21dd3536c91166181a36bee93d1803dceb07" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Cool Cool Jam (Japan).ngc" size="2097152" crc="0fd6f378" md5="a4567e247b16d07e9c9085c5b35bd8c9" sha1="525b5fe7aa4bbbe767598e96c2a3904a056e702a" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Delta Warp (Japan) (En,Ja).ngc" size="1048576" crc="1273b10e" md5="11d8b930b69b5305757d6aec331023a9" sha1="25d507f2aec336fcfcd8c8e6dfdb753e3abb351d" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Densetsu no Ogre Battle Gaiden - Zenobia no Ouji (Japan).ngc" size="2097152" crc="eeeefd6a" md5="26d0557d8a465aa8f430d5e4d94c679a" sha1="5ac794c0f125bfb97efe9cd06c2aca3afdf549ea" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Densha de Go! 2 on NeoGeo Pocket (Japan).ngc" size="4194304" crc="a0334549" md5="a816fc06a864ae3fdcbc72656774fc19" sha1="be8f5b4699e5b38f330d4ac02a1507f67544b571" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Dive Alert - Burn Hen (Japan).ngc" size="2097152" crc="c213941d" md5="b149cb1f866942eca70df78bb25351cf" sha1="66624028ec986084a95237c74173849a8a729398" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Dive Alert - Rebecca Hen (Japan).ngc" size="2097152" crc="3c4af4f5" md5="b26c96ee636795787cf58e2d5db56c4a" sha1="ac81de4f9c1473c5ecd761dc449ae5af0e98915f" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Dokodemo Mahjong (Japan).ngc" size="524288" crc="78c21b5e" md5="66885d788f8474295fccbeba107f2421" sha1="d7edf6bb3773a5319dfd2a20e204c70e8cc6971e" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Fantastic Night Dreams - Cotton (Japan).ngc" size="1048576" crc="b8a12409" md5="f6c0c5d77eae342fcdd6cffabf783226" sha1="935b9d671df660192d9fc215aa03d90a486e743a" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Faselei! (Japan).ngc" size="2097152" crc="8f585838" md5="08b5385bd6d1fdcfed39bdb411fabd85" sha1="04a65a7529098bfb2295ab4bc3782ea45ec116ee" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Ganbare Neo Poke-kun (Kari) (Japan).ngc" size="2097152" crc="6df986a3" md5="99ed127490f9d5d6482d20cc6abc8056" sha1="bc8be263618601d5967538d125be1d58103ca7b7" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Infinity Cure (Japan).ngc" size="1048576" crc="32dc2aa2" md5="4bda8b3669c5bbd72266853940d626cb" sha1="b0f3f57c5ad084a009631e7e0fa497451415e73b" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Kikou Seiki Unitron - Sono Tsuide. Hikari Umareru Chi Yori. (Japan).ngc" size="2097152" crc="f029f1c0" md5="67eda4af4c84c71667d0e0fb7b4c7873" sha1="b1ae3d5ee557821fe1be024f8b8bbbf6c8c13290" />
		<rom name="games\NGPC\1 NGPC\2 Japan\King of Fighters, The - Battle de Paradise (Japan).ngc" size="2097152" crc="77e37bac" md5="362e9c04ec255225eeb0a9dee8fcac1b" sha1="8aabdd45ba2b9e24bdcd8e51f6653736257d4644" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Koi Koi Mahjong (Japan) (v08).ngc" size="524288" crc="75fe164c" md5="24b2ae1057a7286f68d727ca9357147b" sha1="4d707900c2b46f8e6f3c7fbe11d7ff347d72cfa0" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Koi Koi Mahjong (Japan) (v0B).ngc" size="524288" crc="b51c3eba" md5="05ab35ed7be398072cae34783aa6751a" sha1="d705dfa87cf26c8232cf4885f8ae326eb690df59" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Magical Drop Pocket (Japan).ngc" size="1048576" crc="694ce2dc" md5="ae92cd3536577bd18f03f34b475c26d6" sha1="dfde0db9026b74988eaa1bdfc2a9ea0b0f52a48a" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Memories Off - Pure (Japan).ngc" size="1048576" crc="7f919dde" md5="c5ca3eb8f6cdb6c53a56c08671b5450d" sha1="20e7bb3b4eafca79fe0fd78e7f6e66d979be0502" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Mezase! Kanji Ou (Japan).ngc" size="2097152" crc="a52e1c82" md5="2fd2ffa3e15e05fc4512a10d98fbdd95" sha1="030a59f990e96649001582be2d5acc9af18424fe" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Mizuki Shigeru no Youkai Shashinkan (Japan).ngc" size="2097152" crc="dde08335" md5="89b605a1fc6db5855b432ccc62f9e6e3" sha1="8025d09368598951da94f8601729c16972b96830" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Neo Derby Champ Daiyosou (Japan).ngc" size="2097152" crc="4760564a" md5="62374e839f4f7023d3eba2a6df1cc90a" sha1="34ebc515977c099032fc66ff477674b945326fc8" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Neo Poke Pro Yakyuu (Japan) (v1F).ngc" size="1048576" crc="3ca883a5" md5="ff5b122066dcc0f29ac4bcbcb3ab020a" sha1="bb5dca72bc973eb8bc83952c9ba60e3247cd578a" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Neo Poke Pro Yakyuu (Japan) (v32).ngc" size="1048576" crc="c624388f" md5="c5f81f7d06bec3d921ce55e53060a98f" sha1="80b0037ddfb83090f13189b59c486fcd54d3276c" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Nige-ron-pa (Japan).ngc" size="1048576" crc="a9063d9e" md5="150a9aac914c6491911d8518fdaec01c" sha1="eb382b818dbbe9d1bcf88c02918ad55bfd520f33" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Oekaki Puzzle (Japan).ngc" size="524288" crc="a9118e82" md5="da4c66daa902d5c1c6a26123c75d7894" sha1="c4231f90d69fc2b7d794aa9eadc59244473441e6" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku - Porcano 2 (Japan).ngc" size="1048576" crc="96ddfbe3" md5="8efd3c40988452782e55548f7369a050" sha1="fd51a5a649cebfe5692ee498d11c48fd84661dc4" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v03).ngc" size="524288" crc="2314440a" md5="055def75bba47ee4b195c3337deaf3c6" sha1="449054f72eee89bd76bbcdf47ee0bc814ae8a4c0" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v04).ngc" size="1048576" crc="9ff16520" md5="d51ff075012f76166a58dfe2f32eedd6" sha1="ed9f717e629b0a55714b58df12a6a75e27d50577" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Azteca (Japan) (v06).ngc" size="1048576" crc="c9b55e6b" md5="0e80317aa0d68e769a4a20019a8eb4bd" sha1="3dd183d9b2bdf358d604331fd78de423de287160" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Dekahel 2 (Japan).ngc" size="1048576" crc="346f3c46" md5="1cbb6692db2357f80691bc7462ed4eae" sha1="7f5446cfe6535db63678d6fc26f598ed3ff73b7f" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Delsol 2 (Japan).ngc" size="1048576" crc="1ea69db1" md5="59c600d2ffe3a44e8cfa96824dc90c8e" sha1="df3da196c01be73b0dea64b86ab27ec7dde5b594" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v03).ngc" size="1048576" crc="b5311753" md5="e590485361586f739cd4ef9cb7bae391" sha1="13ae4c1513c56a62a2b670d43a3065facb251bc6" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - e-CUP (Japan) (v04).ngc" size="1048576" crc="0a7c32df" md5="0dbeba28e62ece2e9b08c62890650ff5" sha1="e46aa1eb7c33c2f71bb236d279ca1d7c5d841e74" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v03).ngc" size="524288" crc="4014ff42" md5="e8e2fd11e237887d7253552b9b60bc87" sha1="479eb217aa85f9d115682b88c21dfb8ee30ad0e7" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v04).ngc" size="1048576" crc="2a4f45ab" md5="4815d650ed99245dbdb62ec463052329" sha1="710a8f700e640785675225c54349a3cd7770a975" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Hanabi (Japan) (v05).ngc" size="524288" crc="a0c26f9b" md5="b3edf9ad99cbd433c8e62836f32092ec" sha1="9d30e0c67851bc99e4a77e89e3fbc101b358b458" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Ohanabi (Japan).ngc" size="1048576" crc="8a88c50f" md5="3c340fe221635ba52aae8adcc8e43758" sha1="a99e8aabefd36a5a297fef59e376cf24f8f619f8" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v03).ngc" size="524288" crc="d46cbc54" md5="da41c689c64815ad2b374a7ff52e819b" sha1="c17a535195719e0dafb5de76663c7649d209f0ff" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachi-Slot Aruze Oukoku Pocket - Ward of Lights (Japan) (v04).ngc" size="1048576" crc="a54ec305" md5="910591868ba9ac522f151e6d3888fd03" sha1="7645e84b645223534002b13ee88e825fada4b80d" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pachinko Hisshou Guide - Pocket Parlor (Japan).ngc" size="1048576" crc="543dc257" md5="90dd6442d5bb8f6c51f9e0836ba2b428" sha1="db839c56dc849b0f1924a029b4e8104bf8c738cf" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Party Mail (Japan).ngc" size="1048576" crc="4da8a1c0" md5="c86e826c8413c0dc3ad19a63ba6d4d97" sha1="b805c908c1bef29c0792a73b6a6a05dd27cc5ff0" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pocket Love - if (Japan).ngc" size="2097152" crc="c2ee1ee5" md5="62347264d918559a95034be7cea8756d" sha1="2b5d9628b7b5911f90c28321227d47a527a719ea" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Pocket Reversi (Japan).ngc" size="524288" crc="d115fedf" md5="68a35607e4bdc8ba132dd9d8581c95c2" sha1="791d7068c9ea2f50e74524977a5bd0ab032c83ab" />
		<rom name="games\NGPC\1 NGPC\2 Japan\PP-AA01 - Pusher - Program - Hontai Controller Gawa (Japan).ngc" size="524288" crc="78acdbcb" md5="806778d680bb9f41a3e610499e318f85" sha1="8c5677b51f18fac55fffbb2e15baefba3af8fa1d" />
		<rom name="games\NGPC\1 NGPC\2 Japan\Puyo Pop (Japan) (En,Ja) (v05).ngc" size="1048576" crc="3090b2fd" md5="7ff625dc216783b034b011351c98255f" sha1="27c3250fb17f291832fa7189a35478d017a0ef5e" />
