<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 2).cue.bak" size="135" crc="b0817bc5" md5="4c6c51748e6447e7e0f4ff3a8168aeb1" sha1="16387ac9b8648640a06681cbd9aea9255eaa5e2a" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 3).chd" sha1="1d0760f2cffa01711a070fc747d784106674bff7"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 3).cue.bak" size="135" crc="069a9bb5" md5="f6585ef3820874fb7f5980ec84359c63" sha1="1b8de81a37b0baf1844eade09d4845fb81b005a9" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 4).chd" sha1="17575e2fbdd20632eee27cad2cee62b06f3d3398"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Daedalus Encounter, The (USA, Europe)\Daedalus Encounter, The (USA, Europe) (Disc 4).cue.bak" size="135" crc="b23b3667" md5="39edcc831df0555971cbe8e523116676" sha1="26fd3693add70daa84e051ded036df740449d35d" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Dragon Lore - The Legend Begins (USA, Germany)\Dragon Lore - The Legend Begins (USA, Germany) (Disc 1).chd" sha1="797a1c47c80c5dcf066c3cac8cc53f64da8062b0"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Dragon Lore - The Legend Begins (USA, Germany)\Dragon Lore - The Legend Begins (USA, Germany) (Disc 1).cue.bak" size="144" crc="87801458" md5="138ccb6876044d1c9c0883d666d59472" sha1="0e53dca2198d4b874e137ce5ee573b8e8b25c44d" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Dragon Lore - The Legend Begins (USA, Germany)\Dragon Lore - The Legend Begins (USA, Germany) (Disc 2).chd" sha1="f48ba0abe11dfde257b78293bb7e184383ce7d55"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Dragon Lore - The Legend Begins (USA, Germany)\Dragon Lore - The Legend Begins (USA, Germany) (Disc 2).cue.bak" size="144" crc="86dd3289" md5="92dffa6c2c7ab31c541f08c37e463225" sha1="39d27c5eb55bc2e31ec22468b90e7980ccc601e7" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Dragon Lore - The Legend Begins (USA, Germany)\Dragon Lore - The Legend Begins (USA, Germany) (Disc 3).chd" sha1="02b0b4ef9e475197a9bf9f357036ddff397f8a49"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Dragon Lore - The Legend Begins (USA, Germany)\Dragon Lore - The Legend Begins (USA, Germany) (Disc 3).cue.bak" size="144" crc="30c6d2f9" md5="0a00305536887b111e62e3d896b4c021" sha1="e4f4cbd039f0593fc527608abce149ffdfa429d4" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Night Trap (USA, Europe)\Night Trap (USA, Europe) (Disc 1).chd" sha1="21fdb45b727d94863006d87b40a4bbc2831a26e5"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Night Trap (USA, Europe)\Night Trap (USA, Europe) (Disc 1).cue.bak" size="122" crc="dad41bdf" md5="1922ec77701602dc6192c454186eddc7" sha1="358ebf3a73891e475bfea5226417207b8aaa9878" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Night Trap (USA, Europe)\Night Trap (USA, Europe) (Disc 2).chd" sha1="3df7f5e4ba2f6f6c2767d5e94fc2eb0c9be59c42"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Night Trap (USA, Europe)\Night Trap (USA, Europe) (Disc 2).cue.bak" size="122" crc="db893d0e" md5="1d10b6ea8e26391aed16f2de90dbd52b" sha1="5b2f183ecb788d1fd727e9f9c1ad9fee2d96dd3e" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Psychic Detective (USA)\Psychic Detective (USA) (Disc 1).chd" sha1="fe185945180a5be6807c1bb4c4684bc180476bc1"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Psychic Detective (USA)\Psychic Detective (USA) (Disc 1).cue.bak" size="121" crc="27f3079e" md5="a728a05b364b4252dd2ae6abad19a3f5" sha1="4a4b216f582c0cb17e2cdef315407862d37ca6cd" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Psychic Detective (USA)\Psychic Detective (USA) (Disc 2).chd" sha1="10531c94dc4ac2156de54dedc057a2d217d16b4c"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Psychic Detective (USA)\Psychic Detective (USA) (Disc 2).cue.bak" size="121" crc="26ae214f" md5="9a2f15fc130a5fa5d633848a2a347b88" sha1="f4a9aff37e01faf84a464057554ddd753d35a27b" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Psychic Detective (USA)\Psychic Detective (USA) (Disc 3).chd" sha1="2ec1977a4ea59fadd2e0ca9fc808ea228984df0e"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Psychic Detective (USA)\Psychic Detective (USA) (Disc 3).cue.bak" size="121" crc="90b5c13f" md5="d96c4373ff26000f2af4d0984528afad" sha1="0e3775d56d5d8074ddff1f54a97c6c115cfc4d27" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Shockwave 2 - Beyond the Gate (USA)\Shockwave 2 - Beyond the Gate (USA) (Disc 1).chd" sha1="e08d1e42126dd7b7c724b2af50ac27d66e94b85e"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Shockwave 2 - Beyond the Gate (USA)\Shockwave 2 - Beyond the Gate (USA) (Disc 1).cue.bak" size="133" crc="1544ccaf" md5="b72c510951202ac927d53725e39529e8" sha1="397f1d6255617b2023e84740df507ac6f22b4a77" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Shockwave 2 - Beyond the Gate (USA)\Shockwave 2 - Beyond the Gate (USA) (Disc 2).chd" sha1="bb05f7e325c3f63478ff9a52bb959b94fe4d8f01"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Shockwave 2 - Beyond the Gate (USA)\Shockwave 2 - Beyond the Gate (USA) (Disc 2).cue.bak" size="133" crc="1419ea7e" md5="d740f12fb3943dbc1fcf25e06f73f800" sha1="781b5fff8f2f1c42add8e53659295c934630564f" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\SnowJob Starring Tracy Scoggins (USA)\SnowJob Starring Tracy Scoggins (USA) (Disc 1).chd" sha1="ffc4b69a30d59ef50e8f7de60a530c5bae182d33"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\SnowJob Starring Tracy Scoggins (USA)\SnowJob Starring Tracy Scoggins (USA) (Disc 1).cue.bak" size="135" crc="2b52ec45" md5="ca0d2e54f1ff676e6a38850ec6f5496a" sha1="cecc9c6bdf528ccc9009997bd6dc2dd0ab85026a" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\SnowJob Starring Tracy Scoggins (USA)\SnowJob Starring Tracy Scoggins (USA) (Disc 2).chd" sha1="d302e0d18e893fc1829228d4343cc1ea872e753c"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\SnowJob Starring Tracy Scoggins (USA)\SnowJob Starring Tracy Scoggins (USA) (Disc 2).cue.bak" size="135" crc="2a0fca94" md5="57367632234eef29ed34ffa1db31f81d" sha1="e6a0dfd1a376f7afae4fb2a41cfc8740f592f752" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Supreme Warrior (USA)\Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).chd" sha1="cdce509c76f957e85101b2540700acdf6a33b806"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Supreme Warrior (USA)\Supreme Warrior (USA) (Disc 1) (Fire &amp; Earth).cue.bak" size="134" crc="ab66c4ce" md5="b9a0dec724a5bf0770a60eaccef0c9aa" sha1="640cb5670ea4561729cae6dbd75d80e999e66caf" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Supreme Warrior (USA)\Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).chd" sha1="4ad43a3d9a4880316e406f4fa33050ad65e42276"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Supreme Warrior (USA)\Supreme Warrior (USA) (Disc 2) (Wind &amp; Fang Tu).cue.bak" size="136" crc="7402882c" md5="e50e90ab15bc7967e461fc7bad50dffd" sha1="72149597bbf66706451b722f3fdd0dd59f3682ec" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).chd" sha1="87c63dfdc937148d5ff0a6994478c33cfdaa1450"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 1).cue.bak" size="151" crc="1ae794ed" md5="6884acbe45f91c6e47c58b70b8d708a9" sha1="500986c3e07d71786079c0a3b970b4381f011bc8" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).chd" sha1="17c78df3331c77ba4fc981663e5032a6115204ae"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 2).cue.bak" size="151" crc="1bbab23c" md5="3b3441f4ee7340bf578df62d7ae513b4" sha1="fcfab3e765e5d3c463c2322a917a67aa11f842f7" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).chd" sha1="90f43a8bb0c855cb9e03fc1c160c772da1b98bc1"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 3).cue.bak" size="151" crc="ada1524c" md5="93819cc8906aad6790385fd758cf3b6a" sha1="86923bee683823e624d866f4538ea8a3ed96162a" />
		<disk name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).chd" sha1="a6e495e7932b0e08967bf6cf0173b6da04ec1c1a"/>
		<rom name="games\3DO\1 3DO\1 USA\- Multi Disc\Wing Commander III - Heart of the Tiger (USA, Europe)\Wing Commander III - Heart of the Tiger (USA, Europe) (Disc 4).cue.bak" size="151" crc="1900ff9e" md5="4fcfeb53af1a9004f911dbf28937d1c7" sha1="8767c4f91d19ed54a03590b84c8e06b99dc4082f" />
		<disk name="games\3DO\1 3DO\1 USA\Adventures Of Captain J, The (USA) (Unl)\Adventures Of Captain J, The (USA) (Unl).chd" sha1="17fa0b1cc48826c5167a040184c4557ed47c12ff"/>
		<rom name="games\3DO\1 3DO\1 USA\Adventures Of Captain J, The (USA) (Unl)\Adventures Of Captain J, The (USA) (Unl).cue.bak" size="106" crc="545f2498" md5="01a47365bbace8731ab466d3af3a77ad" sha1="af5ca62a6718259693bceed22686abdd8b34a2e9" />
		<disk name="games\3DO\1 3DO\1 USA\Alone in the Dark (USA)\Alone in the Dark (USA).chd" sha1="9fb6df2d989d503f2605b9d021d2c778c5b8334f"/>
		<rom name="games\3DO\1 3DO\1 USA\Alone in the Dark (USA)\Alone in the Dark (USA).cue.bak" size="112" crc="f0cc6002" md5="f049e609a84075e17edb3c3d671f21cd" sha1="71fe34a6f5c2a6e20d98f479c34fc99268a20bf9" />
		<disk name="games\3DO\1 3DO\1 USA\Alone in the Dark 2 (USA)\Alone in the Dark 2 (USA).chd" sha1="18e2d79456f501d55b8b76993bb5305f038e5556"/>
		<rom name="games\3DO\1 3DO\1 USA\Alone in the Dark 2 (USA)\Alone in the Dark 2 (USA).cue.bak" size="114" crc="fb1fe530" md5="46902a501402ca94fb5cb7158dcbb138" sha1="ee6867e30372f07be18d8e01bb561691f4127d48" />
		<disk name="games\3DO\1 3DO\1 USA\Battle Chess (USA)\Battle Chess (USA).chd" sha1="3628b2e34b3ab58c42a1e5030ae0bf0ca9738bbe"/>
		<rom name="games\3DO\1 3DO\1 USA\Battle Chess (USA)\Battle Chess (USA).cue.bak" size="107" crc="29138d99" md5="577eec6b013cb43c23a7a81a17eced3b" sha1="afc0dfaab7b2084eb8055c4033b4c0bedd63ef4f" />
		<disk name="games\3DO\1 3DO\1 USA\BattleSport (USA)\BattleSport (USA).chd" sha1="8d2e4942c7e086dc082ead9241e73f79410e6419"/>
		<rom name="games\3DO\1 3DO\1 USA\BattleSport (USA)\BattleSport (USA).cue.bak" size="106" crc="13ae5974" md5="6e4ed2f7b20ebd262dfa6f2b46e164d6" sha1="d33e52db2c1bcdba87584087c2246fe3537353c0" />
		<disk name="games\3DO\1 3DO\1 USA\BC Racers (USA, Europe)\BC Racers (USA, Europe).chd" sha1="13e58eb52b5535a44df4ee9f28c6bf41722a3175"/>
		<rom name="games\3DO\1 3DO\1 USA\BC Racers (USA, Europe)\BC Racers (USA, Europe).cue.bak" size="112" crc="c00d3099" md5="3a8d57e1f1dd64637293551998e863fb" sha1="560c679ce4aa459aac4ea41f2f542ea2ab7c55bf" />
		<disk name="games\3DO\1 3DO\1 USA\BioFury (USA) (Unl)\BioFury (USA) (Unl).chd" sha1="c01c86a63833e7c597170a4726af4dce06a52418"/>
		<rom name="games\3DO\1 3DO\1 USA\BioFury (USA) (Unl)\BioFury (USA) (Unl).cue.bak" size="85" crc="7252cd50" md5="b936839c0f0a512d9c5c300e90c88b99" sha1="54ae48c423a6a646f0a9e6f5a5bf3babdcf0d6f7" />
		<disk name="games\3DO\1 3DO\1 USA\Blade Force (USA)\Blade Force (USA).chd" sha1="e64398f810ee91ee3bbb35e55a7c3aca8a15c120"/>
		<rom name="games\3DO\1 3DO\1 USA\Blade Force (USA)\Blade Force (USA).cue.bak" size="106" crc="d7cf47c5" md5="091eb61ed69bdbcb8f998fe2943bb9d4" sha1="3a6ef6c9524f0893fcd15a6fa2289d037ced131e" />
		<disk name="games\3DO\1 3DO\1 USA\Burning Soldier (USA, Korea)\Burning Soldier (USA, Korea).chd" sha1="9099d59882da4555db3d8166a5d6d23e58a63d45"/>
		<rom name="games\3DO\1 3DO\1 USA\Burning Soldier (USA, Korea)\Burning Soldier (USA, Korea).cue.bak" size="117" crc="6621e930" md5="d0e83f4bf6fca5c36b9e3431fc2e36b2" sha1="1612f8ae7b46672dd2d94bf8adf0f31bc0f8bc31" />
		<disk name="games\3DO\1 3DO\1 USA\Bust-A-Move (USA)\Bust-A-Move (USA).chd" sha1="263755f37264d8f0f862afe977e426d3b7592452"/>
		<rom name="games\3DO\1 3DO\1 USA\Bust-A-Move (USA)\Bust-A-Move (USA).cue.bak" size="106" crc="cc51598d" md5="454238c1b21c1133fc01d587e8b9503d" sha1="60e519d48cca358930514450eb3fd93875401f92" />
		<disk name="games\3DO\1 3DO\1 USA\Cannon Fodder (USA)\Cannon Fodder (USA).chd" sha1="f9a55051204d4900ecd35ae44b26e808d8c96447"/>
		<rom name="games\3DO\1 3DO\1 USA\Cannon Fodder (USA)\Cannon Fodder (USA).cue.bak" size="108" crc="a0ee3128" md5="bd57b28ab68f6a09a8ff27088074866d" sha1="774ad314be69002e98199b4f1ad1f8426e3e1295" />
		<disk name="games\3DO\1 3DO\1 USA\Captain Quazar (USA)\Captain Quazar (USA).chd" sha1="89614a3d92d839e50d2f49586a500a7e87550870"/>
		<rom name="games\3DO\1 3DO\1 USA\Captain Quazar (USA)\Captain Quazar (USA).cue.bak" size="109" crc="32bbf8c2" md5="73cdeb4766e244152cf6de79f211a43f" sha1="164aab8e370b814494f9ad7f3232b88130830500" />
		<disk name="games\3DO\1 3DO\1 USA\Casper (USA)\Casper (USA).chd" sha1="1b7799cc545dbe57b6242ed6241d6c528b925a09"/>
		<rom name="games\3DO\1 3DO\1 USA\Casper (USA)\Casper (USA).cue.bak" size="101" crc="f93f086e" md5="0ed50ec1dcbb72f7ffd2aced02e1c33e" sha1="252fe20d8b2d050b676583178f5eee525d616996" />
		<disk name="games\3DO\1 3DO\1 USA\Corpse Killer (USA)\Corpse Killer (USA).chd" sha1="e70e409502e1b19433a11432d072ad2f3662bf17"/>
		<rom name="games\3DO\1 3DO\1 USA\Corpse Killer (USA)\Corpse Killer (USA).cue.bak" size="108" crc="f97a9cce" md5="68da62809562a7a8822bce59b12045f4" sha1="7349663974ac03afb0df30981862a14482a3d1be" />
		<disk name="games\3DO\1 3DO\1 USA\Cowboy Casino (USA)\Cowboy Casino (USA).chd" sha1="de6bec33f1e71f401be0c166fdb6a8a8129fd6a4"/>
		<rom name="games\3DO\1 3DO\1 USA\Cowboy Casino (USA)\Cowboy Casino (USA).cue.bak" size="108" crc="b1407ef3" md5="fcac417ce0932124d782d1908b93b13d" sha1="06e5e23262094db0f75dec6f84db6bb39ab551fa" />
		<disk name="games\3DO\1 3DO\1 USA\Crash 'n Burn (USA) (Not for Resale)\Crash 'n Burn (USA) (Not for Resale).chd" sha1="c1d5e4fc427ae04b2ac6aa07893bedc5ca4e52dc"/>
		<rom name="games\3DO\1 3DO\1 USA\Crash 'n Burn (USA) (Not for Resale)\Crash 'n Burn (USA) (Not for Resale).cue.bak" size="102" crc="5a0acc33" md5="fed5c22cccd45b4af56281bdb664c9b8" sha1="f7c7c2c24be7ef14981c046ae3448aeeea72228b" />
		<disk name="games\3DO\1 3DO\1 USA\Crime Patrol (USA)\Crime Patrol (USA).chd" sha1="0ac0393fa80918cb0dcdd55887986d640b49d4e5"/>
		<rom name="games\3DO\1 3DO\1 USA\Crime Patrol (USA)\Crime Patrol (USA).cue.bak" size="107" crc="94bd6b76" md5="8b8eddd10e32fc38c2d0d02de39d13cf" sha1="d3d159b6a5ff1a0f0f8bb4b3a77ee812407717e1" />
		<disk name="games\3DO\1 3DO\1 USA\CyberDillo (USA)\CyberDillo (USA).chd" sha1="4ad8bbe0244e4ae7f89a09c8fcfb3d23c76899f3"/>
		<rom name="games\3DO\1 3DO\1 USA\CyberDillo (USA)\CyberDillo (USA).cue.bak" size="105" crc="161b6b2a" md5="0f257026d29b7039648c3c2e60faf28c" sha1="991ab8444a15c6c8a6fcf28dc17abb8766e50c92" />
		<disk name="games\3DO\1 3DO\1 USA\Cyberia (USA)\Cyberia (USA).chd" sha1="b00f0a768ed92948934f529f06e7a68341db90cd"/>
		<rom name="games\3DO\1 3DO\1 USA\Cyberia (USA)\Cyberia (USA).cue.bak" size="102" crc="e063bc28" md5="5ecf8d034ceb171bcb56731bd27981f3" sha1="2f48858f91493b0903f78131b922e4d4e7ab957c" />
		<disk name="games\3DO\1 3DO\1 USA\DeathKeep (USA)\DeathKeep (USA).chd" sha1="2f7ad99a35753857d8c922028743dfdf8ce3229b"/>
		<rom name="games\3DO\1 3DO\1 USA\DeathKeep (USA)\DeathKeep (USA).cue.bak" size="104" crc="fd942bb5" md5="b4ad4dae200c655ffef8de5bc263274b" sha1="d7d34a622caec4cd2e724691304ad8a015180637" />
		<disk name="games\3DO\1 3DO\1 USA\Decathlon (USA) (Unl)\Decathlon (USA) (Unl).chd" sha1="801a7f3081c944b9ea73517964ca9ea74191aa18"/>
		<rom name="games\3DO\1 3DO\1 USA\Decathlon (USA) (Unl)\Decathlon (USA) (Unl).cue.bak" size="87" crc="130d00c3" md5="405201f241a6cfbd6a7c63c7b42bb7c7" sha1="8ded26f403e1a9166a1843a99287f9c18d148f9e" />
		<disk name="games\3DO\1 3DO\1 USA\Demolition Man (USA, Europe)\Demolition Man (USA, Europe).chd" sha1="22c8381b3d7ff8c4f537c461c685da5777956ab3"/>
		<rom name="games\3DO\1 3DO\1 USA\Demolition Man (USA, Europe)\Demolition Man (USA, Europe).cue.bak" size="117" crc="af023005" md5="d0618b9351f7af6bf25b89c10580e478" sha1="4067c6d3a4bfb3585f368a5c4441aeb21fbe9b8e" />
		<disk name="games\3DO\1 3DO\1 USA\DinoPark Tycoon (USA)\DinoPark Tycoon (USA).chd" sha1="7ff76e47aff39a93bd0871bb083b17539b1e7375"/>
		<rom name="games\3DO\1 3DO\1 USA\DinoPark Tycoon (USA)\DinoPark Tycoon (USA).cue.bak" size="87" crc="b28f9099" md5="31461146ce92b9b3957d9d19d04673f3" sha1="08a1be1308773d5fac74b86c5124f0946b81e5e0" />
		<disk name="games\3DO\1 3DO\1 USA\Doom (USA, Japan)\Doom (USA, Japan).chd" sha1="a90a3a65d56833cd5c9a07de192e5be5362a9c2c"/>
		<rom name="games\3DO\1 3DO\1 USA\Doom (USA, Japan)\Doom (USA, Japan).cue.bak" size="106" crc="d8b6893f" md5="f922d7c1f2485f6c9ddf8660d87f58a7" sha1="e683240f607808542a4b2f28900bcbe348d5e251" />
		<disk name="games\3DO\1 3DO\1 USA\Dragon's Lair (USA) (RE1)\Dragon's Lair (USA) (RE1).chd" sha1="b35ddc1591f8342761f0dc193f6e30c0e7f62b19"/>
		<rom name="games\3DO\1 3DO\1 USA\Dragon's Lair (USA) (RE1)\Dragon's Lair (USA) (RE1).cue.bak" size="114" crc="fb11f2ab" md5="bfef98979cfa90d4172fafac0ccd74f2" sha1="27e8859a8bc7c269863d6902103d765efdff0420" />
		<disk name="games\3DO\1 3DO\1 USA\Drug Wars (USA)\Drug Wars (USA).chd" sha1="f2489a57791fa8c9e51b9051ae231eedd1d49d8e"/>
		<rom name="games\3DO\1 3DO\1 USA\Drug Wars (USA)\Drug Wars (USA).cue.bak" size="104" crc="98d65fd0" md5="78c0033f269e6c0cce422ffcae95d953" sha1="e551dbae7f8e21163c339454e4b4c9689adf2b5d" />
		<disk name="games\3DO\1 3DO\1 USA\Escape from Monster Manor (USA)\Escape from Monster Manor (USA).chd" sha1="18e224f638740392b9e5aba0d815fc3dfbb77a2e"/>
		<rom name="games\3DO\1 3DO\1 USA\Escape from Monster Manor (USA)\Escape from Monster Manor (USA).cue.bak" size="120" crc="8106662e" md5="b9c29252e14c791687c855a16aa14b6b" sha1="e2257e93cc8ba5edac3017f83983ad5835317f18" />
		<disk name="games\3DO\1 3DO\1 USA\Family Feud (USA)\Family Feud (USA).chd" sha1="65e6d23e4d20b04ffb6262596144672a25fce615"/>
		<rom name="games\3DO\1 3DO\1 USA\Family Feud (USA)\Family Feud (USA).cue.bak" size="106" crc="8e1eda8c" md5="ef2ee58dd40e3c09c2469368edf6fad5" sha1="dbad465ea12ee819b36d3b7c6d7ca2018c500df1" />
		<disk name="games\3DO\1 3DO\1 USA\FIFA International Soccer (USA, Korea)\FIFA International Soccer (USA, Korea).chd" sha1="0fafab265af9daecfa374e5d410d59cbab485ad7"/>
