		<rom name="n9_b10.bin" size="4096" crc="1d6579f7" md5="068ade9e1924b7b29adb68a30f07b561" sha1="3ab54329f516156b1c9f68efbe59c95d5240bc8c" />
		<rom name="p3.bin" size="32" crc="2a855523" md5="49137955b993eaf172757ba092027ce6" sha1="91e032233fee397c90b7c1662934aca9e0671482" />
		<rom name="r3.bin" size="32" crc="ae6f1019" md5="46584cfdb7cf2ec8222a4f014505c89c" sha1="fd711882b670380cb4bd909c840ba06277b8fbe3" />
		<rom name="r6.bin" size="32" crc="c58a4f6a" md5="e70db7ac205f1e8e5e120773d31eeb52" sha1="35ef244b3e94032df2610aa594ea5670b91e1449" />
		<rom name="r9_b11.bin" size="4096" crc="2e0057ff" md5="1dea0ecb23fd6606c6ee782a8d4a1679" sha1="33e3ffa6418f86864eb81e5e9bda4bf540c143a6" />
		<rom name="t9_b12.bin" size="4096" crc="b2120edd" md5="aea6c8aecb2276ac45731a0b34fca946" sha1="52b89dbcc749b084331fa82b13d0876e911fce52" />
	</machine>
	<machine name="bombjack">
		<description>bombjack</description>
		<rom name="01_h03t.bin" size="8192" crc="8407917d" md5="c64fd8a733a04598cbec2b7d04fcdfed" sha1="318face9f7a7ab6c7eeac773995040425e780aaf" />
		<rom name="02_p04t.bin" size="4096" crc="398d4a02" md5="237ff24148dad9b3face9268257bb9b8" sha1="ac18a8219f99ba9178b96c9564de3978e39c59fd" />
		<rom name="03_e08t.bin" size="4096" crc="9f0470d5" md5="21ea772579024af7f64c10c97cc04999" sha1="94ef52ef47b4399a03528fe3efeac9c1d6983446" />
		<rom name="04_h08t.bin" size="4096" crc="81ec12e6" md5="599798c8ba2d7ba44e3f708102610d74" sha1="e29ba193f21aa898499187603b25d2e226a07c7b" />
		<rom name="05_k08t.bin" size="4096" crc="e87ec8b1" md5="543b7550a39a51d9e31923e4e0aecefd" sha1="a66808ef2d62fca2854396898b86bac9be5f17a3" />
		<rom name="06_l08t.bin" size="8192" crc="51eebd89" md5="59ac6d6b6eed54eb4b565544f376587f" sha1="515128a3971fcb97b60c5b6bdd2b03026aec1921" />
		<rom name="07_n08t.bin" size="8192" crc="9dd98e9d" md5="f4bbeb70e0fc0f8697e149c831c3e456" sha1="6db6006a6e20ff7c243d88293ca53681c4703ea5" />
		<rom name="08_r08t.bin" size="8192" crc="3155ee7d" md5="6bc707c291c339cba73a73098c2ebd3c" sha1="e7897dca4c145f10b7d975b8ef0e4d8aa9354c25" />
		<rom name="09_j01b.bin" size="8192" crc="c668dc30" md5="9269951e3674efce4842076fc8e89b65" sha1="51dd6a2688b42e9f28f0882bd76f75be7ec3222a" />
		<rom name="10_l01b.bin" size="8192" crc="52a1e5fb" md5="5c412c8a973faf500452094dcaf43b58" sha1="e1cdc4b4efbc6c7a1e4fa65019486617f2acba1b" />
		<rom name="11_m01b.bin" size="8192" crc="b68a062a" md5="9a9d96a336ad9a33b58cda46656ab4b8" sha1="43bae56494ac0202aaa8f1ed5c1ed1bff775b2b8" />
		<rom name="12_n01b.bin" size="8192" crc="1d3ecee5" md5="acf7ff859ff5c4a0832a6168125cc8c1" sha1="8b3c49e21ea4952cae7042890d1be2115f7d6fda" />
		<rom name="13.1r" size="8192" crc="70e0244d" md5="1fa8aa9f9bed371bc4561dab9e47aa62" sha1="67654155e42821ea78a655f869fb81c8d6387f63" />
		<rom name="14_j07b.bin" size="8192" crc="101c858d" md5="540ab90abb9f579f7c47caa35401495a" sha1="ed1746c15cdb04fae888601d940183d5c7702282" />
		<rom name="15_l07b.bin" size="8192" crc="013f58f2" md5="f4abaadc37ff51352bf6a7102645fe72" sha1="20c64593ab9fcb04cefbce0cd5d17ce3ff26441b" />
		<rom name="16_m07b.bin" size="8192" crc="94694097" md5="50ff3d7cdaf462010d90b309c5212f30" sha1="de71bcd67f97d05527f2504fc8430be333fb9ec2" />
		<rom name="bmbjckgr\03g_e08t.bin" size="4096" crc="df120e35" md5="732636349f2aa9012e9eba5679bc98b9" sha1="b389320cd95fe3ac7bfb613098140d169c0485b1" />
		<rom name="bmbjckgr\04g_h08t.bin" size="4096" crc="2af09b2b" md5="5ae926dc0ef491ada0875673838ab160" sha1="4ce87353a941c6527c9426e578ed2a6c7286175e" />
		<rom name="bmbjckgr\05g_k08t.bin" size="4096" crc="4362417c" md5="87bdc3b5e88bc563610e25422ef39060" sha1="680a5c06c938e7cca33880bc18a2b592a4204ec8" />
		<rom name="bmbjckgr\12g_n01b.bin" size="8192" crc="b457909f" md5="746a2c84d45ae1bc5b8d3866ecf07c2f" sha1="807b30742a89a327721596c4f5d091912f0ab4ec" />
		<rom name="bmbjckgr\13g.1r" size="8192" crc="f8e14e2c" md5="95dc1e36eaa4c35a93cb4fdb60303da3" sha1="a5dff87ad26eff6a07313594d9bce2ea568c8f26" />
		<rom name="bmbjckgr\14g_j07b.bin" size="8192" crc="0a9b3106" md5="0ab883c9c266275d5da6db6b282d41d5" sha1="bfd1c430e3e96896ebf4db962f755353a9a57be8" />
		<rom name="bmbjckgr\15g_l07b.bin" size="8192" crc="1bb8ec79" md5="6205225069fb4887f1ced09867a8d37d" sha1="14c8b6ee9f22491330bbf14356fa4ab3c62cb811" />
		<rom name="bmbjckgr\16g_m07b.bin" size="8192" crc="e33942bf" md5="1ecd675f973594310e2b6f765d3f1700" sha1="a9fad16f9b83faf1c0948ad15186959ec17eb448" />
		<rom name="bombjacks01\03_e08thc01.bin" size="4096" crc="dd7e96eb" md5="36d671d4e2fdc35838089ac4cacc09cd" sha1="31fde4df2733cc795f5fd64edd090f2f016ab6ac" />
		<rom name="bombjacks01\04_h08thc01.bin" size="4096" crc="7c06a2ac" md5="0463cf67f492e6a6192fa15b80990780" sha1="71f34dd84cff1b8de7cfe2796b5acad6b85c88b6" />
		<rom name="bombjacks01\05_k08thc01.bin" size="4096" crc="d4e5be07" md5="2ede76004c30217e89bb206635d02e3e" sha1="386edf85b110215c8bb2005006338bad1c799491" />
		<rom name="bombjacks01\09_j01bhc01.bin" size="8192" crc="fe674884" md5="16820f3df7742b33fc3f1a92afecce5e" sha1="e7ce4527dd0d84c6430c962648f82319a27c9e5b" />
		<rom name="bombjacks01\12_n01bhc01.bin" size="8192" crc="ff6627cd" md5="e9da9136a1db7d0aa43666edb27d40eb" sha1="918aa40ef0d9b01cd1714c751f69edf6cb0415de" />
		<rom name="bombjacks01\13.1rhc01" size="8192" crc="e8d84fa1" md5="e828176af500e69801dc91dddeb6b3f8" sha1="c14e91c7e82fca2fb81d03d531f33a399dc34282" />
		<rom name="bombjacks01\14_j07bhc01.bin" size="8192" crc="21c7d648" md5="29b9dd0cc09b6798286ed87d43fb56df" sha1="239663b31027d5a49edcafac92b3e8e175b2edf2" />
		<rom name="bombjacks01\15_l07bhc01.bin" size="8192" crc="e53e8335" md5="5ecbbefb6d93e981253d6bc71f20ddf3" sha1="a61269d3a75afd38cfc8920a7a21dae0128e2ed8" />
		<rom name="bombjacks01\16_m07bhc01.bin" size="8192" crc="36317f2a" md5="588cbc93383499881155bdcea12bb262" sha1="bdeb62f50fc40562062df8d5571a39526609e8eb" />
		<rom name="bombjckb\bombjckb.13" size="16384" crc="87fa35ad" md5="0e8f57c7d8e754daa5fc378abec8b547" sha1="42d82658609cbc88928fb2fdf579eb117d4b0cbc" />
		<rom name="bombjckb\bombjckb.14" size="16384" crc="129f94f7" md5="1b48637abcbbd58a1448cecda6b77ae7" sha1="499625812166c5288efe74d75c8fbc7ce8f197eb" />
		<rom name="bombjred\bombjred.03" size="4096" crc="8732fa2b" md5="3e726c2d1af949acbe04ff602d40e08c" sha1="e9919bd812a44d6edaf7a08e6cb857cdee2af057" />
		<rom name="bombjred\bombjred.04" size="4096" crc="dc392a25" md5="cc095cbfa2aa6c6907c57fe1c3d73573" sha1="8ace01ef128b92ff04d668fdd3c2be9cb9a25e4d" />
		<rom name="bombjred\bombjred.05" size="4096" crc="ad9d7a8c" md5="f58974f302d765ec7676801c75f1ed27" sha1="8ae81bf891544c825115925b38a53c89c1ca2f65" />
		<rom name="bombjred\bombjred.14" size="8192" crc="498513fe" md5="7a00efdb9bdb0869174ba78e035c8763" sha1="81851994da287982a67a4e47231404f534b6b9df" />
		<rom name="bombjred\bombjred.15" size="8192" crc="a213f039" md5="8e6b5d2f6cd7c54e996210f193964a71" sha1="67e247c4d3fe2b4791d3c5de9bb242c21f31c84d" />
		<rom name="bombjred\bombjred.16" size="8192" crc="bdabd682" md5="26e5ae2e08e95a3e4c76ed721c71b2d3" sha1="3caf238295ba4d033d50b8e2a51e6c2bd0ad6bde" />
	</machine>
	<machine name="brubber">
		<description>brubber</description>
		<rom name="bnj10e.bin" size="4096" crc="f4e9eb49" md5="0a01c5f45359fc7ea7ca43db8e71389f" sha1="b356512d2ebd4e2005e76496b434e5ecebadb251" />
		<rom name="bnj10f.bin" size="4096" crc="a9ffacb4" md5="191a596a69bd9fca29fbefcc5ed49e94" sha1="49d5f9c0b695f474197fbb761bacc065b6b5808a" />
		<rom name="bnj4e.bin" size="8192" crc="b864d082" md5="78a6d3df3b98bc2c7c0e02d1df6b1458" sha1="cacf71fa6c0f7121d077381a0ff6222f534295ab" />
		<rom name="bnj4f.bin" size="8192" crc="6c31d77a" md5="22bc41ace86784c84a1c50fb3879a54b" sha1="5e52554f594f569527af4768d244cc40a7b4460a" />
		<rom name="bnj4h.bin" size="8192" crc="5824e6fb" md5="bf6fab085c55bdfcc9375f181eef273b" sha1="e98f0eb476b8f033f5cc70a6e503afc4e651fd45" />
		<rom name="bnj6c.bin" size="4096" crc="8c02f662" md5="c607e683e948aac4c9ade3ccf897ca15" sha1="1279d564e65fd3ccac25b1f9fbb40d910de2b544" />
		<rom name="bnjr\bnj12b.bin" size="8192" crc="ba3e3801" md5="b8d83543b03456d300deb374f2ea7182" sha1="56284076d938c33c1492a07281b936681eb09808" />
		<rom name="bnjr\bnj12c.bin" size="8192" crc="fb3a2cdd" md5="a4e819ee36c853e3399a0d190697f8fa" sha1="4a964389cc8035b9264d4cb133eb6d3826e74b95" />
		<rom name="bnjr\bnj12d.bin" size="8192" crc="b88bc99e" md5="e95d609419a976d91d97e7aafbebe718" sha1="08a4ddea4037f9e14d0d9f4262a1746b0a3a140c" />
		<rom name="bnjr\bnjr10e.bin" size="4096" crc="9e523e4c" md5="89c4481b6c5a4b3800b76f66b596418a" sha1="4d76696c7594d84d081d17220dc58c0e7e35a14c" />
		<rom name="bnjr\bnjr10f.bin" size="4096" crc="5cf10f28" md5="e781f9180446d6b9d5999baba1917900" sha1="66b2d8cc27ff6dd340054290f6eb2d71c9a1052a" />
		<rom name="bnjr\bnjr4e.bin" size="8192" crc="876cc672" md5="24e8611e7db5e0c44b72ce33999d5bc3" sha1="860cfc92752f312ce167fdfb7752fb5e7d7d8817" />
		<rom name="bnjr\bnjr4f.bin" size="8192" crc="e5e95e3f" md5="f9939d123fefdd5a884ce6ecbb61df7e" sha1="c16e03e29229fa7dcc9ed01b43b645fbcc79cc97" />
		<rom name="bnjr\bnjr4h.bin" size="8192" crc="570ffa46" md5="b76f7f7d47fdd124c41ced323de2fdee" sha1="e397fbca0cc7b8173476d34d4e651752937b7569" />
		<rom name="brubber.12c" size="8192" crc="b5279c70" md5="681a2257a78fe52442c7c47c1e430c51" sha1="5fb1c50040dc4e9444aed440e2c3cf4c79b72311" />
		<rom name="brubber.12d" size="8192" crc="b2ce51f5" md5="70100b75994b1996a41f005528adbe9c" sha1="5e38ea24bcafef1faba023def96532abd6f97d38" />
	</machine>
	<machine name="centiped">
		<description>centiped</description>
		<rom name="136001-211.f7" size="2048" crc="880acfb9" md5="16c2df6453c6d073a40969b161a764a9" sha1="6c862352c329776f2f9974a0df9dbe41f9dbc361" />
		<rom name="136001-212.hj7" size="2048" crc="b1397029" md5="b53ec8c02b4f871b9fdce959d520467d" sha1="974c03d29aeca672fffa4dfc00a06be6a851aacb" />
		<rom name="136001-213.p4" size="256" crc="6fa3093a" md5="13353ac7ef711d60131bd7518dda426e" sha1="2b7aeca74c1ae4156bf1878453a047330f96f0a8" />
		<rom name="136001-407.d1" size="2048" crc="c4d995eb" md5="1cf06e89d3306bffeec7ccc0cec0b18a" sha1="d0b2f0461cfa35842045d40ffb65e777703b773e" />
		<rom name="136001-408.e1" size="2048" crc="bcdebe1b" md5="afa817fd0e7701e46e5b0a6b0382b44e" sha1="53f3bf88a79ce40661c0a9381928e55d8c61777a" />
		<rom name="136001-409.fh1" size="2048" crc="66d7b04a" md5="a1c3d8d9f7cc08c6bed03a5725df02c3" sha1="8fa758095b618085090491dfb5ea114cdc87f9df" />
		<rom name="136001-410.j1" size="2048" crc="33ce4640" md5="ccbbb40a2f87667b6664210d7edef589" sha1="780c2eb320f64fad6b265c0dada961646ed30174" />
		<rom name="astropd2\136001-307.d1" size="2048" crc="5ab0d9de" md5="cab5b8e759b769ad1344c62f22bc75ef" sha1="8ea6e3304202831aabaf31dbd0f970a7b3bfe421" />
		<rom name="astropd2\136001-308.e1" size="2048" crc="4c07fd3e" md5="8e4f4b76c80eb423b70021c703f74217" sha1="af4fdbf32c23b1864819d620a874e7f205da3cdb" />
		<rom name="astropd2\136001-309.fh1" size="2048" crc="ff69b424" md5="6dcc02defb16953a8b9fc0679608ad9a" sha1="689fa560d40a384dcbcad7c8095bc12e91875580" />
		<rom name="astropd2\136001-310.j1" size="2048" crc="44e40fa4" md5="067479ff74a06b077e11bf7c98fe7fc0" sha1="c557db83876afc8ab52047ab1a3c3bfef34d6351" />
		<rom name="astropd2\astropd2.211" size="2048" crc="7bdb6861" md5="b206363e1b6b748ea49b212e588575e5" sha1="38e3f1827687e8a93ad66f69bee5a34f5f553fa4" />
		<rom name="astropd2\astropd2.212" size="2048" crc="043f9810" md5="772e06621c1578ec34361000abca5431" sha1="954e55d6cc464f6f992f615b89b43d6cb29d35a9" />
		<rom name="astroped\astroped.211" size="2048" crc="47992235" md5="2641aada4b07b7ec673b7509ccc00bac" sha1="f200c55327edee86abb82a2c33f75a2cf1abbb1f" />
		<rom name="astroped\astroped.212" size="2048" crc="1f877066" md5="60a015e8db928793da9a7fb12803d33c" sha1="7254765394c71bfcca8a1061b0544438f2783218" />
		<rom name="cemescry\cemescry.211" size="2048" crc="dad550a7" md5="8bd89300deb94fbdf31c77d7a423af11" sha1="3a5067dac4d5fc5af01a9778654463f37f793606" />
		<rom name="cemescry\cemescry.212" size="2048" crc="47982803" md5="1c46886105cd6169510fd2ec52b90131" sha1="62b3aa80379fd71eb4efc5994b594b1eb69c0468" />
		<rom name="centipb\centipb.4" size="2048" crc="849b1614" md5="fc21a4bba89601ac80e8000e4d1f4ecc" sha1="9060e39ec1d5c66e26c8d28a86818bcc1801c610" />
		<rom name="centipb\centipb.5" size="2048" crc="9d3ad0e5" md5="6f17f82c682a6d14153e1c26927af8f0" sha1="ad7520b3c95d729bfd022553817f868485e9a191" />
		<rom name="centipb\d1" size="2048" crc="b17b8e0b" md5="111c12c09b9f84171c9c54b595ee1e48" sha1="01944cf040cf23aeb4c50d4f2e63181e08a07310" />
		<rom name="centipb\e1" size="2048" crc="7684398e" md5="2cacb26d66cdf70cea579afee53b3e23" sha1="eea8e05506a7af2fec55c2689e3caafc62ea524f" />
		<rom name="centipb\h1" size="2048" crc="74580fe4" md5="e97eb36fb745268f3f504d16dd3399d4" sha1="35b8a8675e4e020e234e51c3e4bd4ee5c24b79d2" />
		<rom name="killiped\killiped.211" size="2048" crc="6115917c" md5="b0797b0f19c4937c6127d569c9fe253f" sha1="ec9d7fc6503647a4bd13894c44584cb308232ecd" />
		<rom name="killiped\killiped.212" size="2048" crc="3d545e5b" md5="03eb2c8af21a1066f6aaf874ce3fcf37" sha1="098f714084ada6ea1f379da9783581bb6be20d2c" />
		<rom name="magworm2\11005-2.k2" size="2048" crc="f127f1c3" md5="7f9ad0062cd9d7a6ef95fe428ef4b4f1" sha1="3fddcd6f458ac60eaebacef921b522dd2c7b8141" />
		<rom name="magworm2\11005-4.c4" size="2048" crc="cea64e1a" md5="89b52a36ee25be38b8eb678d3e9a87b1" sha1="9022102124e1ad93f912ce8bdf85f8a886b0879b" />
		<rom name="magworm2\11005-5.c5" size="2048" crc="24558ea5" md5="3886d6b96d9931dde074fa4a3a4eaa28" sha1="8cd7131e19afd7a96191b1b3c3fba7ae9a140f4b" />
		<rom name="magworm2\magworm2.k0" size="2048" crc="22985495" md5="46a4a1a2b770dd6f5807a597cde5db4a" sha1="ad477b05d9303a03d99d110ff4546d1e5de165bd" />
		<rom name="magworm2\magworm2.k1" size="2048" crc="981e1ddc" md5="f9bcc2918e0fbd8963503773d940de37" sha1="b7ba1d522cb45b646d2b26e06d9531196152722e" />
		<rom name="magworm2\magworm2.k3" size="2048" crc="95029f45" md5="fafaf91394cdc40b58ec32aedf971e41" sha1="a341cf1a3bf91f24bf3ae87b2f5950228cc9379d" />
		<rom name="pacipede\paciped.211" size="2048" crc="4d2a94c0" md5="f850999e838af0e3c04127b7e480e460" sha1="6f07f86ec6b8fbd62a63a808b20ced5116765f11" />
		<rom name="pacipede\paciped.212" size="2048" crc="10fac52e" md5="bba0dea422dd2674b4ed2354f0179f7c" sha1="80c4f9148b5310b81963960ddc8ad4ec3e26217b" />
		<rom name="vectiped\vectiped.211" size="2048" crc="33eccc59" md5="c407af9e5ff475c6d2f55bd30eb7ec1d" sha1="ab456577e4a4392abb35831a20e30e6314502367" />
		<rom name="vectiped\vectiped.212" size="2048" crc="bc71790c" md5="e79223fe62987a0538da43dd742b2501" sha1="b5a69ee0cb5861a0b328f478a49d453716a8703d" />
		<rom name="vectrped\vectrped.211" size="2048" crc="e65cd908" md5="36fd9035e60242a1f3263e5369ee0cad" sha1="ceb25e4850e5e7cbe2809c465313610b99321269" />
		<rom name="vectrped\vectrped.212" size="2048" crc="72616fcb" md5="f7aa2c2d5ad7120bf17b1872684b2d60" sha1="c7617be0f28dbeae662738a0d8bba6c2e12a02aa" />
	</machine>
	<machine name="ckong">
		<description>ckong</description>
		<rom name="ck6t.bin" size="32" crc="b4e827a5" md5="f0ce87341e1c4750802b0a75b967b6d6" sha1="31a5a5ad54417a474d22bb16c473415d99a2b6f1" />
		<rom name="ck6u.bin" size="32" crc="ab1940fa" md5="063c7ffe78c14d8a8220c6d091953f56" sha1="8d98e05cbaa6f55770c12e0a9a8ed9c73cc54423" />
		<rom name="ck6v.bin" size="32" crc="751c3325" md5="37af7464e207caf9d590deca765a6a11" sha1="edce2bc883996c1d72dc6c1c9f62799b162d415a" />
		<rom name="ckonga2\10.dat" size="4096" crc="c3beb501" md5="28f8d5edee7da0ae6f34e01457fad9ff" sha1="14f49c45fc7c91799034c5a51fca310f0a66b1d7" />
		<rom name="ckonga2\a11-01.bin" size="2048" crc="a7a2fdbd" md5="793ae028fc4e239aad94202cca9171f8" sha1="529865f8bbfbdbbf34ac39c70ef17e6d5bd0f845" />
		<rom name="ckonga2\c11-02.bin" size="2048" crc="d1352c31" md5="be8b04e8c487cc7718ef361e8c46ab4a" sha1="da726a63a8be830d695afeddc1717749af8c9d47" />
		<rom name="ckonga2\ckonga2.07" size="4096" crc="1c21386f" md5="2466228b681c22f49466a36420576208" sha1="ce1a0c469dd09d81485cede6c8fbaf6299a9decf" />
		<rom name="ckonga2\f05-08.bin" size="4096" crc="5dc1aaba" md5="9ca977ce352d0429cdbda5311deaee3c" sha1="42b9e5946ffce7c156d114bde68f37c2c34853c4" />
		<rom name="ckonga2\h05-09.bin" size="4096" crc="c9054c94" md5="3ed17ae482b4fdf234a5bb4439f79646" sha1="1aa08d2501ee620759fd5c111e12f6d432c25294" />
		<rom name="ckonga2\h11-03.bin" size="4096" crc="5655cc11" md5="55e30d57149c09626f697ea233b9142b" sha1="5195e9b2a60c54280b48b32ee8248090904dbc51" />
		<rom name="ckonga2\k11-04.bin" size="4096" crc="3375b3bd" md5="68a40858ca2f3bc35bd5e874903c2c24" sha1="a00b3c31cff123aab6ac0833aabfdd663302971a" />
		<rom name="ckonga2\l05-11.bin" size="4096" crc="ae159192" md5="8938202994dbd273d4eb39a541ec16c6" sha1="d467256a3a366e246243e7828ff4a45d4c146e2c" />
		<rom name="ckonga2\n05-12.bin" size="4096" crc="966bc9ab" md5="e3eb875b0854d0d5410f004930e3ce4f" sha1="4434fc620169ffea1b1f227b61674e1daf79b54b" />
		<rom name="ckonga2\n11-06.bin" size="4096" crc="2dcedd12" md5="480867eeeafc424ba97e8b869e3ea4e2" sha1="dfdcfc21bcba7c8e148ee54daae511ca78c58e70" />
		<rom name="ckonga2\prom.t6" size="32" crc="676b3166" md5="68f9aaf551b63e6a64d587f48273926d" sha1="29b9434cd34d43ea5664e436e2a24b54f8d88aac" />
		<rom name="ckonga2\prom.u6" size="32" crc="26aada9e" md5="9f1e1314d8e3b29f57fc3d7d8a17dc1a" sha1="f59645e606ea4f0dd0fc4ea47dd03f526c534941" />
